"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Suter, Brent","608718","2026","300","218",0.261,0.264,-0.0030000000000000027,0.431,0.414,0.017000000000000015,0.324,0.32,0.0040000000000000036,"3.91","4.32","-0.409"
"Quantrill, Cal","615698","2026","298","221",0.235,0.253,-0.018000000000000016,0.366,0.419,-0.05299999999999999,0.296,0.322,-0.026000000000000023,"3.44","4.38","-0.941"
"Ramírez, Yohan","670990","2026","296","166",0.196,0.21,-0.013999999999999985,0.306,0.293,0.013000000000000012,0.287,0.289,-0.0020000000000000018,"3.03","3.47","-0.441"
"Kochanowicz, Jack","686799","2026","296","208",0.259,0.272,-0.013000000000000012,0.382,0.439,-0.056999999999999995,0.331,0.358,-0.02699999999999997,"6.19","5.58","0.608"
"Schultz, Noah","702273","2026","291","193",0.251,0.273,-0.02200000000000002,0.425,0.454,-0.029000000000000026,0.345,0.364,-0.019000000000000017,"6.06","5.80","0.261"
"Brown, Hunter","686613","2026","291","175",0.199,0.206,-0.0069999999999999785,0.341,0.34,0.0010000000000000009,0.302,0.303,-0.0010000000000000009,"3.67","3.84","-0.17"
"Imai, Tatsuya","837227","2026","288","162",0.222,0.228,-0.006000000000000005,0.364,0.402,-0.038000000000000034,0.322,0.338,-0.016000000000000014,"5.29","4.89","0.399"
"Bassitt, Chris","605135","2026","285","212",0.301,0.285,0.016000000000000014,0.434,0.406,0.02799999999999997,0.36,0.344,0.016000000000000014,"5.11","5.08","0.028"
"Woods Richardson, Simeon","680573","2026","285","214",0.298,0.28,0.01799999999999996,0.478,0.461,0.01699999999999996,0.377,0.365,0.01200000000000001,"6.00","5.84","0.16"
"Bachar, Lake","669199","2026","281","180",0.2,0.206,-0.005999999999999978,0.372,0.372,0,0.288,0.292,-0.0040000000000000036,"3.80","3.55","0.251"
"Newcomb, Sean","656794","2026","276","181",0.206,0.245,-0.03900000000000001,0.3,0.348,-0.04799999999999999,0.267,0.302,-0.034999999999999976,"2.52","3.81","-1.295"
"Matz, Steven","571927","2026","275","203",0.245,0.278,-0.03300000000000003,0.466,0.471,-0.004999999999999949,0.332,0.349,-0.01699999999999996,"6.02","5.26","0.756"
"Johnson, Ryan","696270","2026","271","192",0.271,0.265,0.006000000000000005,0.5,0.479,0.02100000000000002,0.369,0.359,0.010000000000000009,"6.41","5.61","0.804"
"Rodriguez, Grayson","680570","2026","271","183",0.283,0.288,-0.0050000000000000044,0.511,0.505,0.006000000000000005,0.374,0.379,-0.0050000000000000044,"7.17","6.38","0.789"
"Severino, Luis","622663","2026","271","173",0.258,0.231,0.026999999999999996,0.432,0.388,0.043999999999999984,0.345,0.318,0.02699999999999997,"4.17","4.26","-0.095"
"Morejon, Adrian","670970","2026","271","169",0.214,0.206,0.008000000000000007,0.278,0.276,0.0020000000000000018,0.247,0.242,0.0050000000000000044,"2.71","2.42","0.294"
"Jones, Jared","683003","2026","269","174",0.23,0.219,0.01100000000000001,0.434,0.392,0.04199999999999998,0.317,0.297,0.020000000000000018,"4.78","3.68","1.101"
"Lord, Brad","695418","2026","269","180",0.226,0.243,-0.016999999999999987,0.34,0.389,-0.04899999999999999,0.293,0.32,-0.027000000000000024,"4.04","4.32","-0.277"
"Paddack, Chris","663978","2026","267","206",0.314,0.28,0.033999999999999975,0.483,0.45,0.032999999999999974,0.369,0.342,0.02699999999999997,"6.79","5.02","1.769"
"Bruihl, Justin","677865","2026","266","195",0.258,0.247,0.01100000000000001,0.354,0.335,0.01899999999999996,0.308,0.303,0.0050000000000000044,"3.26","3.84","-0.576"
"Brown, Ben","676962","2026","265","179",0.186,0.223,-0.037000000000000005,0.248,0.335,-0.08700000000000002,0.228,0.279,-0.05100000000000002,"1.85","3.22","-1.367"
"Blackburn, Paul","621112","2026","265","185",0.192,0.232,-0.04000000000000001,0.289,0.35,-0.061,0.254,0.292,-0.03799999999999998,"1.85","3.55","-1.697"
"Peralta, Wandy","593974","2026","261","198",0.278,0.266,0.01200000000000001,0.41,0.377,0.032999999999999974,0.332,0.314,0.018000000000000016,"3.48","4.15","-0.666"
"Marinaccio, Ron","676760","2026","260","178",0.27,0.261,0.009000000000000008,0.482,0.427,0.05499999999999999,0.371,0.347,0.02400000000000002,"6.09","5.19","0.897"
"Suarez, José","660761","2026","258","170",0.278,0.25,0.028000000000000025,0.423,0.342,0.08099999999999996,0.343,0.302,0.041000000000000036,"5.22","3.81","1.406"
"Burke, Brock","656271","2026","257","160",0.205,0.215,-0.010000000000000009,0.336,0.344,-0.007999999999999952,0.288,0.296,-0.008000000000000007,"2.80","3.65","-0.847"
"Fisher, Braydon","680755","2026","256","162",0.208,0.224,-0.016000000000000014,0.349,0.363,-0.014000000000000012,0.295,0.314,-0.019000000000000017,"3.57","4.15","-0.579"
"Ritchie, JR","702275","2026","256","162",0.221,0.24,-0.01899999999999999,0.376,0.408,-0.03199999999999997,0.324,0.343,-0.019000000000000017,"4.50","5.05","-0.55"
"Holmes, Clay","605280","2026","255","183",0.204,0.256,-0.05200000000000002,0.296,0.372,-0.07600000000000001,0.258,0.309,-0.05099999999999999,"2.56","4.00","-1.442"
"Taylor, Grant","691799","2026","255","153",0.194,0.185,0.009000000000000008,0.284,0.276,0.007999999999999952,0.246,0.241,0.0050000000000000044,"2.11","2.40","-0.291"
"Headrick, Brent","687396","2026","254","158",0.225,0.226,-0.0010000000000000009,0.325,0.336,-0.01100000000000001,0.271,0.274,-0.0030000000000000027,"1.59","3.10","-1.512"
"Watson, Ryan","670245","2026","251","183",0.248,0.276,-0.028000000000000025,0.42,0.472,-0.05199999999999999,0.321,0.354,-0.032999999999999974,"4.32","5.43","-1.11"
"Zeferjahn, Ryan","666171","2026","251","125",0.184,0.178,0.006000000000000005,0.33,0.286,0.04400000000000004,0.297,0.281,0.01599999999999996,"4.11","3.27","0.835"
"Morris, Andrew","702193","2026","249","170",0.248,0.219,0.028999999999999998,0.333,0.312,0.02100000000000002,0.289,0.27,0.01899999999999996,"3.39","3.01","0.384"
"Varland, Louis","686973","2026","249","153",0.197,0.197,0,0.25,0.266,-0.016000000000000014,0.226,0.231,-0.0050000000000000044,"1.26","2.20","-0.941"
"Harris, Hogan","663687","2026","246","135",0.233,0.208,0.025000000000000022,0.35,0.319,0.030999999999999972,0.319,0.298,0.02100000000000002,"3.50","3.70","-0.2"
"Graceffo, Gordon","700669","2026","245","178",0.19,0.254,-0.064,0.313,0.449,-0.136,0.269,0.343,-0.07400000000000001,"3.21","5.05","-1.839"
"Hoffman, Jeff","656546","2026","244","132",0.248,0.216,0.032,0.376,0.338,0.03799999999999998,0.311,0.3,0.01100000000000001,"3.83","3.76","0.073"
"Holton, Tyler","663947","2026","243","180",0.263,0.247,0.016000000000000014,0.411,0.363,0.04799999999999999,0.321,0.295,0.026000000000000023,"3.10","3.62","-0.517"
"Medina, Luis","665622","2026","242","145",0.256,0.236,0.020000000000000018,0.401,0.396,0.0050000000000000044,0.33,0.32,0.010000000000000009,"3.60","4.32","-0.72"
"Mejia, Juan","675848","2026","240","158",0.282,0.265,0.01699999999999996,0.391,0.39,0.0010000000000000009,0.341,0.336,0.0050000000000000044,"5.85","4.82","1.027"
"Henderson, Logan","701656","2026","240","152",0.19,0.204,-0.013999999999999985,0.367,0.337,0.02999999999999997,0.262,0.256,0.006000000000000005,"2.70","2.70","0"
"Senzatela, Antonio","622608","2026","239","170",0.259,0.254,0.0050000000000000044,0.384,0.375,0.009000000000000008,0.307,0.304,0.0030000000000000027,"3.95","3.87","0.077"
"Gusto, Ryan","687473","2026","237","172",0.259,0.263,-0.0040000000000000036,0.445,0.417,0.028000000000000025,0.327,0.317,0.010000000000000009,"4.70","4.23","0.466"
"Wells, Tyler","669330","2026","237","159",0.207,0.212,-0.0050000000000000044,0.373,0.369,0.0040000000000000036,0.276,0.278,-0.0020000000000000018,"2.83","3.20","-0.366"
"Rogers, Tyler","643511","2026","237","186",0.216,0.227,-0.01100000000000001,0.254,0.291,-0.03699999999999998,0.237,0.256,-0.019000000000000017,"1.57","2.70","-1.13"
"Brubaker, JT","664141","2026","236","171",0.215,0.268,-0.05300000000000002,0.341,0.428,-0.08699999999999997,0.287,0.34,-0.05300000000000005,"3.59","4.95","-1.36"
"Okert, Steven","595345","2026","236","158",0.186,0.201,-0.015000000000000013,0.307,0.333,-0.026000000000000023,0.244,0.26,-0.016000000000000014,"2.04","2.79","-0.747"
"Márquez, Germán","608566","2026","236","173",0.264,0.267,-0.0030000000000000027,0.519,0.484,0.03500000000000003,0.37,0.362,0.008000000000000007,"5.26","5.72","-0.456"
"Gómez, Yoendrys","672782","2026","236","154",0.218,0.252,-0.034,0.356,0.44,-0.08400000000000002,0.302,0.347,-0.044999999999999984,"3.31","5.19","-1.877"
"De Los Santos, Enyel","660853","2026","235","169",0.247,0.236,0.01100000000000001,0.402,0.38,0.02200000000000002,0.299,0.287,0.01200000000000001,"4.24","3.42","0.818"
"Brazobán, Huascar","623211","2026","235","158",0.184,0.212,-0.027999999999999997,0.311,0.307,0.0040000000000000036,0.26,0.274,-0.014000000000000012,"2.87","3.10","-0.234"
"Bazardo, Eduard","660825","2026","235","163",0.259,0.252,0.007000000000000006,0.425,0.416,0.009000000000000008,0.317,0.316,0.0010000000000000009,"3.05","4.20","-1.146"
"Richards, Trevor","670950","2026","231","160",0.211,0.234,-0.02300000000000002,0.373,0.399,-0.026000000000000023,0.279,0.303,-0.023999999999999966,"3.18","3.84","-0.664"
"Soriano, George","666277","2026","230","151",0.218,0.232,-0.014000000000000012,0.401,0.412,-0.010999999999999954,0.306,0.323,-0.017000000000000015,"3.64","4.41","-0.766"
"Senga, Kodai","673540","2026","229","132",0.251,0.23,0.02099999999999999,0.492,0.4,0.09199999999999997,0.376,0.337,0.03899999999999998,"7.79","4.85","2.942"
"Alexander, Tyler","641302","2026","229","164",0.261,0.233,0.027999999999999997,0.343,0.327,0.016000000000000014,0.298,0.279,0.01899999999999996,"3.35","3.22","0.134"
"Legumina, Casey","668984","2026","229","168",0.264,0.267,-0.0030000000000000027,0.393,0.41,-0.01699999999999996,0.313,0.323,-0.010000000000000009,"3.81","4.41","-0.6"
"Faucher, Calvin","676534","2026","228","135",0.225,0.233,-0.008000000000000007,0.288,0.328,-0.040000000000000036,0.291,0.308,-0.017000000000000015,"4.15","3.98","0.174"
"Webb, Jacob","657097","2026","228","146",0.222,0.239,-0.016999999999999987,0.324,0.369,-0.044999999999999984,0.273,0.298,-0.024999999999999967,"2.29","3.70","-1.409"
"Festa, Matt","670036","2026","228","153",0.278,0.245,0.03300000000000003,0.434,0.39,0.043999999999999984,0.341,0.313,0.028000000000000025,"4.03","4.12","-0.088"
"Rodriguez, Bradgley","699134","2026","228","152",0.202,0.181,0.02100000000000002,0.308,0.263,0.044999999999999984,0.252,0.227,0.024999999999999994,"2.09","2.13","-0.041"
"Smith, Cade","671922","2026","226","130",0.211,0.206,0.0050000000000000044,0.319,0.346,-0.02699999999999997,0.263,0.276,-0.013000000000000012,"2.29","3.15","-0.859"
"King, Bryan","687911","2026","225","159",0.258,0.245,0.013000000000000012,0.404,0.367,0.03700000000000003,0.326,0.308,0.018000000000000016,"3.88","3.98","-0.098"
"Moll, Sam","594580","2026","225","141",0.249,0.238,0.01100000000000001,0.362,0.361,0.0010000000000000009,0.324,0.329,-0.0050000000000000044,"4.56","4.60","-0.039"
"Kolek, Stephen","663568","2026","224","176",0.262,0.262,0,0.448,0.38,0.068,0.328,0.303,0.025000000000000022,"4.50","3.84","0.66"
"Ferrer, José A.","678606","2026","224","164",0.271,0.238,0.03300000000000003,0.404,0.369,0.03500000000000003,0.324,0.294,0.030000000000000027,"3.71","3.60","0.106"
"Mayza, Tim","641835","2026","224","153",0.223,0.227,-0.0040000000000000036,0.374,0.367,0.007000000000000006,0.28,0.279,0.0010000000000000009,"3.52","3.22","0.295"
"Soto, Gregory","642397","2026","222","131",0.197,0.194,0.0030000000000000027,0.326,0.292,0.03400000000000003,0.279,0.266,0.013000000000000012,"3.59","2.92","0.669"
"Finnegan, Kyle","640448","2026","221","152",0.263,0.25,0.013000000000000012,0.447,0.431,0.016000000000000014,0.358,0.346,0.01200000000000001,"3.33","5.15","-1.819"
"Bednar, David","670280","2026","221","140",0.191,0.206,-0.014999999999999986,0.276,0.286,-0.009999999999999953,0.241,0.253,-0.01200000000000001,"2.48","2.64","-0.155"
"Hudson, Bryan","663542","2026","219","147",0.262,0.229,0.033,0.326,0.315,0.01100000000000001,0.29,0.276,0.013999999999999957,"3.13","3.15","-0.015"
"Cruz, Fernando","518585","2026","219","123",0.201,0.183,0.018000000000000016,0.332,0.311,0.02100000000000002,0.294,0.278,0.01599999999999996,"2.81","3.20","-0.395"
"Fuentes, Didier","800311","2026","218","132",0.213,0.216,-0.0030000000000000027,0.31,0.335,-0.025000000000000022,0.258,0.269,-0.01100000000000001,"2.52","2.99","-0.474"
"Kremer, Dean","665152","2026","217","148",0.237,0.235,0.0020000000000000018,0.5,0.439,0.061,0.335,0.315,0.020000000000000018,"5.40","4.18","1.22"
"Bieber, Shane","669456","2026","217","156",0.271,0.296,-0.024999999999999967,0.479,0.534,-0.05500000000000005,0.361,0.39,-0.029000000000000026,"4.99","6.85","-1.857"
"Lange, Alex","656638","2026","216","134",0.266,0.248,0.018000000000000016,0.435,0.422,0.013000000000000012,0.357,0.344,0.013000000000000012,"6.23","5.08","1.151"
"Suárez, Albert","544150","2026","215","162",0.244,0.254,-0.010000000000000009,0.43,0.421,0.009000000000000008,0.319,0.328,-0.009000000000000008,"4.06","4.57","-0.511"
"Bernardino, Brennan","657514","2026","214","159",0.251,0.26,-0.009000000000000008,0.387,0.399,-0.01200000000000001,0.305,0.312,-0.007000000000000006,"2.84","4.09","-1.248"
"Kerkering, Orion","689147","2026","213","130",0.193,0.191,0.0020000000000000018,0.326,0.291,0.03500000000000003,0.286,0.274,0.011999999999999955,"3.70","3.10","0.599"
"Gray, Peyton","682608","2026","213","145",0.241,0.231,0.009999999999999981,0.403,0.348,0.05500000000000005,0.302,0.28,0.021999999999999964,"3.35","3.25","0.102"
"Doval, Camilo","666808","2026","213","138",0.24,0.214,0.025999999999999995,0.391,0.333,0.057999999999999996,0.318,0.296,0.02200000000000002,"4.15","3.65","0.504"
"Dobbins, Hunter","690928","2026","212","140",0.233,0.23,0.0030000000000000027,0.386,0.357,0.029000000000000026,0.313,0.3,0.013000000000000012,"3.42","3.76","-0.34"
"O'Brien, Riley","676617","2026","211","129",0.197,0.232,-0.035,0.264,0.362,-0.09799999999999998,0.268,0.318,-0.04999999999999999,"3.02","4.26","-1.24"
"Stanek, Ryne","592773","2026","211","132",0.242,0.236,0.006000000000000005,0.423,0.401,0.021999999999999964,0.338,0.325,0.013000000000000012,"4.47","4.47","-0.001"
"Kelly, Kevin","687330","2026","210","154",0.199,0.261,-0.062,0.291,0.367,-0.07600000000000001,0.235,0.292,-0.056999999999999995,"1.91","3.55","-1.644"
"Morán, Jovani","663558","2026","210","128",0.164,0.193,-0.028999999999999998,0.322,0.324,-0.0020000000000000018,0.259,0.272,-0.013000000000000012,"2.94","3.06","-0.118"
"Silseth, Chase","681217","2026","210","125",0.227,0.225,0.0020000000000000018,0.364,0.379,-0.015000000000000013,0.308,0.311,-0.0030000000000000027,"2.83","4.06","-1.228"
"Ginkel, Kevin","656464","2026","209","145",0.228,0.233,-0.0050000000000000044,0.386,0.404,-0.018000000000000016,0.287,0.302,-0.015000000000000013,"3.63","3.81","-0.175"
"Kilian, Caleb","668873","2026","209","129",0.238,0.216,0.021999999999999992,0.359,0.36,-0.0010000000000000009,0.302,0.292,0.010000000000000009,"4.91","3.55","1.359"
"Clarke, Taylor","664199","2026","209","167",0.198,0.25,-0.05199999999999999,0.302,0.411,-0.10899999999999999,0.238,0.306,-0.068,"2.29","3.92","-1.629"
"Fluharty, Mason","689254","2026","209","133",0.232,0.189,0.04300000000000001,0.357,0.315,0.04199999999999998,0.296,0.261,0.034999999999999976,"3.81","2.81","0.995"
"Hart, Kyle","606996","2026","209","140",0.212,0.205,0.007000000000000006,0.353,0.329,0.023999999999999966,0.283,0.273,0.009999999999999953,"4.03","3.08","0.952"
"Erceg, Lucas","668674","2026","208","142",0.312,0.263,0.04899999999999999,0.465,0.361,0.10400000000000004,0.391,0.34,0.05099999999999999,"6.23","4.95","1.281"
"Lee, Dylan","669276","2026","208","125",0.146,0.177,-0.031,0.245,0.293,-0.04799999999999999,0.198,0.235,-0.03699999999999998,"1.92","2.28","-0.363"
"Alvarado, José","621237","2026","208","122",0.271,0.222,0.049000000000000016,0.418,0.336,0.08199999999999996,0.352,0.303,0.04899999999999999,"6.14","3.84","2.296"
"Rogers, Taylor","573124","2026","208","145",0.285,0.248,0.03699999999999998,0.402,0.365,0.03700000000000003,0.337,0.313,0.02400000000000002,"4.93","4.12","0.807"
"Svanson, Matt","694335","2026","207","143",0.306,0.301,0.0050000000000000044,0.45,0.467,-0.017000000000000015,0.364,0.369,-0.0050000000000000044,"7.27","5.99","1.279"
"Bubic, Kris","663460","2026","207","129",0.2,0.24,-0.03999999999999998,0.322,0.395,-0.07300000000000001,0.286,0.327,-0.041000000000000036,"4.11","4.54","-0.427"
"Latz, Jacob","656641","2026","206","133",0.138,0.184,-0.045999999999999985,0.238,0.301,-0.063,0.193,0.242,-0.04899999999999999,"1.77","2.42","-0.652"
"Petersen, Michael","656848","2026","206","120",0.176,0.184,-0.008000000000000007,0.313,0.352,-0.03899999999999998,0.264,0.28,-0.016000000000000014,"2.98","3.25","-0.269"
"Garcia, Rico","670329","2026","206","133",0.167,0.209,-0.04199999999999998,0.344,0.356,-0.01200000000000001,0.257,0.279,-0.02200000000000002,"3.42","3.22","0.198"
"Farris, Mitch","815083","2026","204","131",0.272,0.268,0.0040000000000000036,0.483,0.45,0.032999999999999974,0.365,0.351,0.014000000000000012,"4.18","5.33","-1.147"
"Lynch IV, Daniel","663738","2026","203","147",0.199,0.236,-0.03699999999999998,0.333,0.374,-0.04099999999999998,0.264,0.295,-0.030999999999999972,"2.88","3.62","-0.74"
"Montgomery, Mason","682254","2026","201","102",0.19,0.187,0.0030000000000000027,0.313,0.297,0.016000000000000014,0.261,0.254,0.007000000000000006,"3.54","2.66","0.878"
"Dreyer, Jack","676263","2026","200","124",0.198,0.218,-0.01999999999999999,0.341,0.359,-0.01799999999999996,0.264,0.279,-0.015000000000000013,"3.04","3.22","-0.18"
"Henriquez, Edgardo","683618","2026","199","119",0.178,0.18,-0.0020000000000000018,0.243,0.245,-0.0020000000000000018,0.256,0.257,-0.0010000000000000009,"3.12","2.72","0.402"
"Holderman, Colin","670059","2026","199","127",0.164,0.212,-0.04799999999999999,0.216,0.332,-0.11600000000000002,0.233,0.296,-0.06299999999999997,"2.39","3.65","-1.262"
"Weissert, Greg","669711","2026","199","135",0.239,0.224,0.014999999999999986,0.394,0.362,0.03200000000000003,0.305,0.289,0.016000000000000014,"3.80","3.47","0.333"
"Hill, Tim","657612","2026","198","160",0.251,0.261,-0.010000000000000009,0.425,0.425,0,0.321,0.325,-0.0040000000000000036,"4.53","4.47","0.061"
"Abreu, Bryan","650556","2026","198","104",0.201,0.197,0.0040000000000000036,0.384,0.329,0.05499999999999999,0.334,0.315,0.019000000000000017,"4.40","4.18","0.22"
"Bachman, Sam","696147","2026","198","122",0.202,0.213,-0.010999999999999982,0.351,0.318,0.032999999999999974,0.305,0.298,0.007000000000000006,"4.14","3.70","0.439"
"Myers, Tobias","668964","2026","198","152",0.279,0.277,0.0020000000000000018,0.519,0.439,0.08000000000000002,0.359,0.332,0.02699999999999997,"6.26","4.69","1.571"
"Morillo, Juan","666661","2026","198","121",0.194,0.181,0.013000000000000012,0.28,0.254,0.026000000000000023,0.247,0.236,0.01100000000000001,"2.37","2.30","0.072"
"Rolison, Ryan","669020","2026","197","128",0.225,0.239,-0.013999999999999985,0.341,0.375,-0.033999999999999975,0.294,0.313,-0.019000000000000017,"2.54","4.12","-1.583"
"Sulser, Cole","642121","2026","197","135",0.261,0.253,0.008000000000000007,0.433,0.461,-0.028000000000000025,0.319,0.325,-0.006000000000000005,"4.86","4.47","0.386"
"Miller, Mason","695243","2026","196","82",0.138,0.13,0.008000000000000007,0.149,0.172,-0.022999999999999993,0.185,0.189,-0.0040000000000000036,"0.88","1.51","-0.633"
"Nunez, Anthony","689296","2026","196","126",0.226,0.233,-0.007000000000000006,0.381,0.398,-0.017000000000000015,0.309,0.317,-0.008000000000000007,"4.60","4.23","0.37"
"Matsui, Yuki","673513","2026","195","115",0.169,0.169,0,0.325,0.322,0.0030000000000000027,0.275,0.282,-0.006999999999999951,"2.25","3.30","-1.05"
"Yarbrough, Ryan","642232","2026","195","140",0.224,0.224,0,0.347,0.317,0.02999999999999997,0.297,0.286,0.01100000000000001,"3.57","3.39","0.184"
"McCullers Jr., Lance","621121","2026","195","118",0.247,0.236,0.01100000000000001,0.458,0.378,0.08000000000000002,0.359,0.328,0.030999999999999972,"6.54","4.57","1.975"
"Rodón, Carlos","607074","2026","194","115",0.195,0.212,-0.016999999999999987,0.305,0.324,-0.019000000000000017,0.281,0.296,-0.014999999999999958,"3.30","3.65","-0.348"
"Vodnik, Victor","680767","2026","194","136",0.282,0.248,0.033999999999999975,0.417,0.373,0.043999999999999984,0.349,0.323,0.025999999999999968,"5.14","4.41","0.733"
"Anderson, Grant","681982","2026","194","133",0.208,0.211,-0.0030000000000000027,0.422,0.343,0.07899999999999996,0.305,0.279,0.025999999999999968,"3.65","3.22","0.429"
"Loáisiga, Jonathan","642528","2026","193","145",0.239,0.234,0.004999999999999977,0.347,0.356,-0.009000000000000008,0.273,0.28,-0.007000000000000006,"2.79","3.25","-0.457"
"Raley, Brooks","548384","2026","192","126",0.208,0.218,-0.010000000000000009,0.351,0.346,0.0050000000000000044,0.279,0.288,-0.008999999999999952,"2.30","3.44","-1.142"
"Winn, Cole","668390","2026","192","134",0.276,0.27,0.006000000000000005,0.466,0.443,0.02300000000000002,0.346,0.337,0.008999999999999952,"5.86","4.85","1.01"
"Muñoz, Andrés","662253","2026","192","101",0.221,0.211,0.010000000000000009,0.349,0.338,0.010999999999999954,0.289,0.283,0.006000000000000005,"4.37","3.32","1.048"
"King, John","667463","2026","192","138",0.186,0.222,-0.036000000000000004,0.365,0.4,-0.03500000000000003,0.277,0.306,-0.02899999999999997,"3.88","3.92","-0.036"
"Cruz, Steven","674444","2026","191","120",0.218,0.229,-0.01100000000000001,0.441,0.387,0.05399999999999999,0.32,0.305,0.015000000000000013,"4.08","3.89","0.189"
"Uribe, Abner","682842","2026","191","124",0.188,0.217,-0.028999999999999998,0.253,0.281,-0.028000000000000025,0.238,0.26,-0.02200000000000002,"2.05","2.79","-0.742"
"Nance, Tommy","667297","2026","190","125",0.237,0.252,-0.015000000000000013,0.343,0.387,-0.043999999999999984,0.289,0.31,-0.02100000000000002,"3.18","4.03","-0.854"
"Domínguez, Seranthony","622554","2026","190","110",0.225,0.22,0.0050000000000000044,0.412,0.389,0.022999999999999965,0.332,0.325,0.007000000000000006,"4.61","4.47","0.135"
"Baker, Bryan","641329","2026","189","117",0.159,0.197,-0.038000000000000006,0.253,0.3,-0.046999999999999986,0.221,0.258,-0.037000000000000005,"1.47","2.75","-1.281"
"Klein, Will","694361","2026","189","116",0.267,0.235,0.03200000000000003,0.345,0.302,0.04299999999999998,0.318,0.288,0.030000000000000027,"3.67","3.44","0.232"
"Dollander, Chase","801403","2026","189","121",0.238,0.217,0.02099999999999999,0.409,0.387,0.021999999999999964,0.32,0.307,0.013000000000000012,"3.89","3.95","-0.064"
"Orze, Eric","679358","2026","189","130",0.264,0.253,0.01100000000000001,0.377,0.367,0.010000000000000009,0.318,0.312,0.006000000000000005,"5.66","4.09","1.571"
"Schreiber, John","670167","2026","188","133",0.245,0.265,-0.020000000000000018,0.423,0.434,-0.01100000000000001,0.326,0.336,-0.010000000000000009,"3.60","4.82","-1.22"
"Scott, Tanner","656945","2026","188","114",0.195,0.233,-0.038000000000000006,0.31,0.358,-0.04799999999999999,0.241,0.275,-0.03400000000000003,"2.20","3.13","-0.926"
"Iglesias, Raisel","628452","2026","188","124",0.237,0.223,0.013999999999999985,0.37,0.361,0.009000000000000008,0.296,0.286,0.010000000000000009,"3.15","3.39","-0.237"
"Santana, Dennis","642701","2026","187","127",0.258,0.262,-0.0040000000000000036,0.485,0.454,0.030999999999999972,0.36,0.35,0.010000000000000009,"6.00","5.29","0.71"
"Megill, Trevor","656730","2026","186","119",0.165,0.198,-0.033,0.206,0.316,-0.11000000000000001,0.193,0.248,-0.05499999999999999,"2.44","2.54","-0.102"
"Thompson, Ryan","657044","2026","186","141",0.304,0.275,0.02899999999999997,0.435,0.381,0.05399999999999999,0.345,0.311,0.033999999999999975,"4.43","4.06","0.366"
"Romero, JoJo","668941","2026","186","123",0.244,0.262,-0.018000000000000016,0.384,0.433,-0.04899999999999999,0.313,0.337,-0.02400000000000002,"3.35","4.85","-1.501"
"Vesia, Alex","681911","2026","185","100",0.155,0.178,-0.022999999999999993,0.239,0.29,-0.05099999999999999,0.244,0.274,-0.030000000000000027,"2.91","3.10","-0.192"
"Barnett, Mason","686930","2026","185","121",0.266,0.25,0.016000000000000014,0.538,0.446,0.09200000000000003,0.388,0.349,0.039000000000000035,"7.08","5.26","1.822"
"Weaver, Luke","596133","2026","184","122",0.179,0.208,-0.028999999999999998,0.268,0.353,-0.08499999999999996,0.228,0.271,-0.04300000000000001,"2.30","3.03","-0.732"
"Sterner, Justin","686993","2026","184","131",0.274,0.225,0.049000000000000016,0.524,0.399,0.125,0.359,0.292,0.067,"6.12","3.55","2.567"
"Bowlan, Jonathan","680742","2026","182","111",0.205,0.196,0.00899999999999998,0.307,0.302,0.0050000000000000044,0.256,0.253,0.0030000000000000027,"2.96","2.64","0.316"
"Gaddis, Hunter","683769","2026","182","122",0.242,0.257,-0.015000000000000013,0.36,0.402,-0.04200000000000004,0.304,0.324,-0.020000000000000018,"3.48","4.44","-0.956"
"Quintana, Jose","500779","2026","181","143",0.288,0.275,0.012999999999999956,0.5,0.441,0.059,0.363,0.343,0.019999999999999962,"5.27","5.05","0.218"
"Scherzer, Max","453286","2026","181","132",0.265,0.25,0.015000000000000013,0.5,0.436,0.064,0.361,0.332,0.02899999999999997,"6.58","4.69","1.895"
"Pérez, Cionel","672335","2026","181","124",0.267,0.265,0.0020000000000000018,0.418,0.47,-0.05199999999999999,0.331,0.346,-0.014999999999999958,"4.97","5.15","-0.182"
"Herrin, Tim","682120","2026","180","115",0.236,0.211,0.024999999999999994,0.41,0.359,0.05099999999999999,0.329,0.315,0.014000000000000012,"3.67","4.18","-0.508"
"Kinley, Tyler","641755","2026","179","115",0.226,0.203,0.022999999999999993,0.439,0.364,0.07500000000000001,0.324,0.287,0.03700000000000003,"4.01","3.42","0.588"
"Williams, Devin","642207","2026","178","106",0.277,0.219,0.058000000000000024,0.394,0.31,0.08400000000000002,0.337,0.282,0.05500000000000005,"4.66","3.30","1.355"
"Fermin, José","820862","2026","178","105",0.208,0.221,-0.013000000000000012,0.351,0.362,-0.01100000000000001,0.3,0.309,-0.009000000000000008,"3.05","4.00","-0.952"
"Parker, Mitchell","680730","2026","178","129",0.289,0.272,0.01699999999999996,0.503,0.462,0.04099999999999998,0.37,0.347,0.02300000000000002,"6.58","5.19","1.39"
"Scholtens, Jesse","669947","2026","177","129",0.258,0.273,-0.015000000000000013,0.491,0.471,0.020000000000000018,0.347,0.349,-0.0020000000000000018,"3.98","5.26","-1.276"
