player_id,player_name,team,value
694646,Chayce McDermott,NYM,-0.06
694680,Trevor Martin,TBR,-0.17
694738,Landen Roupp,SFG,0.79
694753,Khristian Curtis,PIT,0.33
694795,Josh Ekness,MIA,-0.04
694819,Jacob Misiorowski,MIL,4.71
694851,Andrew Hoffmann,ARI,-0.38
694918,Blade Tidwell,SFG,0.45
694973,Paul Skenes,PIT,2.12
695001,Alimber Santa,HOU,0.28
695034,Kade Morris,ATH,-0.36
695049,Brett Kerry,LAA,0.2
695076,Rhett Lowder,CIN,0.42
695239,Robby Ahlstrom,TEX,0.12
695243,Mason Miller,SDP,2.88
695380,Alex Hoppe,BAL,-0.19999999999999998
695418,Brad Lord,WSN,0.89
695445,Chase Lee,TOR,0.16
695505,Chase Burns,CIN,4.25
695534,Chase Petty,CIN,0.05
695549,Jackson Jobe,DET,0.35
695611,Gage Jump,ATH,1.24
695684,Elmer Rodríguez,NYY,0.1
696062,Wilber Dotel,PIT,-0.04
696070,Kendry Rojas,MIN,0.6
696131,Mason Black,KCR,0.3
696136,Jordan Wicks,CHC,-0.88
696146,Hagen Smith,CHW,0.1
696147,Sam Bachman,LAA,0.21
696149,Bubba Chandler,PIT,1.19
696270,Ryan Johnson,LAA,-1.06
696519,Samy Natera,LAA,1.09
696522,Hayden Juenger,ATH,-0.12
697812,Joe Rock,CHW,0.09
699008,Antwone Kelly,PIT,-0.04
699044,Miguel Ullola,HOU,0.0
699134,Bradgley Rodriguez,SDP,1.17
699151,Jedixson Paez,CHW,-0.21
699823,Tyler Davis,CHW,0.19
700241,Michael McGreevy,STL,2.2
700249,Cade Povich,BAL,0.4
700270,Yilber Díaz,ARI,-0.17
700327,Welinton Herrera,COL,0.11
700363,AJ Smith-Shawver,ATL,0.05
700413,Tyler Uberstine,BOS,0.02
700669,Gordon Graceffo,STL,0.83
700712,Walbert Ureña,LAA,2.35
700842,Eduardo Rivera,BOS,-0.12
701121,Logan VanWey,HOU,0.22
701474,Duncan Davitt,CHW,0.01
701519,Travis Adams,MIN,-0.23
701542,Will Warren,NYY,0.28
701552,Andre Granillo,WSN,-0.39
701656,Logan Henderson,MIL,1.67
701719,Tyler Samaniego,BOS,0.24
702021,Will Dion,WSN,0.03
702047,Alex Cook,TBR,-0.06
702056,Trey Yesavage,TOR,2.17
702070,Noah Cameron,KCR,0.7
702153,Brian Fitzpatrick,MIL,0.12
702193,Andrew Morris,MIN,1.11
702273,Noah Schultz,CHW,-0.44
702275,JR Ritchie,ATL,0.13
702281,Robby Snelling,MIA,0.01
702303,Riley Martin,CHC,0.18
702352,Spencer Bivens,SFG,-0.06
702474,Mike Paredes,MIN,0.2
702566,Owen Murphy,ATL,-0.12
702752,Jonathan Pintaro,NYM,0.04
703615,Jose Cabrera,ARI,-0.07
703725,Luis Gastelum,STL,-0.8
800048,Parker Messick,CLE,4.39
800311,Didier Fuentes,ATL,1.66
801139,Payton Tolle,BOS,1.83
801403,Chase Dollander,COL,1.07
801434,Paul Gervase,LAD,0.14
802408,Brycen Mautz,STL,-0.02
804267,Zac Thornton,NYM,1.34
804619,John Klein,MIN,0.05
804636,Jonah Tong,NYM,-0.06
804668,Rafael Flores,PIT,0.04
805123,AJ Blubaugh,HOU,0.8
805299,Brandyn Garcia,ARI,1.04
805326,Tyler Schweitzer,CHW,0.43
805345,Trent Harris,SFG,-0.22
805427,Drew Sommers,DET,0.17
805673,Zebby Matthews,MIN,0.12
806188,Cade Gibson,MIA,-0.49
806960,Luis Morales,ATH,-1.1
807743,Sean Sullivan,COL,-0.39
808963,Roki Sasaki,LAD,0.3
808967,Yoshinobu Yamamoto,LAD,3.85
808970,Woo-Suk Go,MIN,-0.12
810938,Ben Williamson,TBR,0.03
813349,Connelly Early,BOS,1.72
814305,Yunior Tur,ATH,-0.54
815083,Mitch Farris,LAA,0.18
820862,José Fermin,LAA,0.46
837227,Tatsuya Imai,HOU,-0.02
