"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"López, Reynaldo","625643","2026","201","138",0.243,0.264,-0.02100000000000002,0.407,0.428,-0.02100000000000002,0.324,0.34,-0.016000000000000014,"3.47","4.85","-1.379"
"Suter, Brent","608718","2026","198","143",0.253,0.255,-0.0020000000000000018,0.412,0.395,0.01699999999999996,0.313,0.307,0.006000000000000005,"4.13","3.87","0.255"
"Suarez, José","660761","2026","196","125",0.3,0.244,0.055999999999999994,0.429,0.317,0.11199999999999999,0.359,0.295,0.064,"5.02","3.55","1.473"
"Watson, Ryan","670245","2026","196","141",0.249,0.293,-0.043999999999999984,0.439,0.528,-0.08900000000000002,0.335,0.387,-0.05199999999999999,"4.84","6.59","-1.754"
"Scott, Christian","681035","2026","196","117",0.229,0.248,-0.01899999999999999,0.371,0.394,-0.02300000000000002,0.318,0.332,-0.014000000000000012,"3.20","4.60","-1.4"
"Newcomb, Sean","656794","2026","196","129",0.199,0.246,-0.046999999999999986,0.295,0.348,-0.05299999999999999,0.256,0.297,-0.04099999999999998,"2.54","3.61","-1.073"
"Rodón, Carlos","607074","2026","194","115",0.195,0.213,-0.017999999999999988,0.305,0.324,-0.019000000000000017,0.281,0.297,-0.01599999999999996,"3.30","3.61","-0.308"
"Assad, Javier","665871","2026","193","151",0.225,0.269,-0.04400000000000001,0.399,0.444,-0.044999999999999984,0.293,0.331,-0.038000000000000034,"4.04","4.57","-0.529"
"Dollander, Chase","801403","2026","189","121",0.238,0.217,0.02099999999999999,0.409,0.387,0.021999999999999964,0.321,0.307,0.014000000000000012,"3.89","3.87","0.016"
"Quintana, Jose","500779","2026","181","143",0.288,0.275,0.012999999999999956,0.5,0.441,0.059,0.364,0.343,0.020999999999999963,"5.27","4.95","0.318"
"Myers, Tobias","668964","2026","180","136",0.277,0.259,0.018000000000000016,0.512,0.406,0.10599999999999998,0.357,0.312,0.044999999999999984,"6.21","4.01","2.204"
"Bachar, Lake","669199","2026","179","110",0.179,0.194,-0.015000000000000013,0.301,0.313,-0.01200000000000001,0.26,0.274,-0.014000000000000012,"3.04","3.04","0.005"
"Parker, Mitchell","680730","2026","178","129",0.289,0.273,0.01599999999999996,0.503,0.462,0.04099999999999998,0.371,0.347,0.02400000000000002,"6.58","5.09","1.49"
"Ritchie, JR","702275","2026","178","113",0.221,0.234,-0.013000000000000012,0.396,0.39,0.006000000000000005,0.33,0.332,-0.0020000000000000018,"4.87","4.60","0.269"
"Senzatela, Antonio","622608","2026","178","127",0.228,0.237,-0.00899999999999998,0.346,0.356,-0.010000000000000009,0.282,0.289,-0.007000000000000006,"3.07","3.40","-0.332"
"Taylor, Grant","691799","2026","177","103",0.215,0.184,0.031,0.319,0.279,0.03999999999999998,0.26,0.235,0.025000000000000022,"2.70","2.24","0.46"
"Varland, Louis","686973","2026","177","100",0.19,0.181,0.009000000000000008,0.239,0.242,-0.0030000000000000027,0.222,0.218,0.0040000000000000036,"0.98","1.93","-0.952"
"Fisher, Braydon","680755","2026","176","112",0.197,0.219,-0.021999999999999992,0.355,0.366,-0.01100000000000001,0.289,0.309,-0.020000000000000018,"3.48","3.93","-0.453"
"Harris, Hogan","663687","2026","174","99",0.241,0.196,0.044999999999999984,0.359,0.287,0.07200000000000001,0.326,0.283,0.04300000000000004,"3.58","3.26","0.324"
"Morejon, Adrian","670970","2026","173","112",0.216,0.208,0.008000000000000007,0.284,0.275,0.008999999999999952,0.245,0.238,0.007000000000000006,"3.32","2.29","1.033"
"Peralta, Wandy","593974","2026","173","125",0.222,0.25,-0.027999999999999997,0.32,0.365,-0.044999999999999984,0.287,0.313,-0.026000000000000023,"1.69","4.04","-2.352"
"McCullers Jr., Lance","621121","2026","172","105",0.257,0.238,0.019000000000000017,0.486,0.391,0.09499999999999997,0.37,0.329,0.04099999999999998,"6.86","4.51","2.354"
"Pfaadt, Brandon","694297","2026","171","120",0.27,0.259,0.01100000000000001,0.48,0.46,0.019999999999999962,0.36,0.352,0.008000000000000007,"5.92","5.26","0.661"
"Marinaccio, Ron","676760","2026","171","120",0.261,0.258,0.0030000000000000027,0.444,0.411,0.03300000000000003,0.345,0.33,0.014999999999999958,"4.69","4.54","0.146"
"Brubaker, JT","664141","2026","171","124",0.208,0.257,-0.049000000000000016,0.315,0.422,-0.10699999999999998,0.275,0.332,-0.056999999999999995,"2.74","4.60","-1.858"
"Mejia, Juan","675848","2026","170","110",0.288,0.25,0.03799999999999998,0.384,0.373,0.01100000000000001,0.34,0.319,0.02100000000000002,"6.38","4.21","2.172"
"Burke, Brock","656271","2026","170","109",0.204,0.238,-0.034,0.338,0.4,-0.062,0.294,0.33,-0.03600000000000003,"2.72","4.54","-1.817"
"Zeferjahn, Ryan","666171","2026","170","81",0.15,0.166,-0.016000000000000014,0.271,0.269,0.0020000000000000018,0.28,0.287,-0.006999999999999951,"4.23","3.35","0.876"
"Orze, Eric","679358","2026","170","119",0.274,0.246,0.028000000000000025,0.39,0.36,0.030000000000000027,0.323,0.303,0.020000000000000018,"5.35","3.76","1.591"
"Gómez, Yoendrys","672782","2026","169","113",0.212,0.246,-0.034,0.377,0.467,-0.09000000000000002,0.302,0.353,-0.05099999999999999,"3.66","5.29","-1.629"
"Hoffman, Jeff","656546","2026","169","91",0.273,0.208,0.06500000000000003,0.42,0.323,0.09699999999999998,0.332,0.275,0.056999999999999995,"4.54","3.07","1.47"
"Schultz, Noah","702273","2026","168","109",0.216,0.254,-0.038000000000000006,0.396,0.44,-0.043999999999999984,0.328,0.359,-0.030999999999999972,"5.82","5.50","0.319"
"Bruihl, Justin","677865","2026","168","121",0.277,0.265,0.01200000000000001,0.376,0.368,0.008000000000000007,0.325,0.326,-0.0010000000000000009,"3.89","4.42","-0.528"
"Rogers, Tyler","643511","2026","167","133",0.238,0.244,-0.006000000000000005,0.285,0.297,-0.01200000000000001,0.254,0.262,-0.008000000000000007,"1.81","2.78","-0.965"
"Headrick, Brent","687396","2026","166","108",0.224,0.231,-0.007000000000000006,0.32,0.343,-0.02300000000000002,0.279,0.288,-0.008999999999999952,"1.57","3.38","-1.805"
"Morris, Andrew","702193","2026","166","112",0.275,0.224,0.05100000000000002,0.362,0.317,0.044999999999999984,0.308,0.271,0.03699999999999998,"4.03","2.98","1.046"
"Strider, Spencer","675911","2026","165","98",0.232,0.188,0.04400000000000001,0.5,0.359,0.14100000000000001,0.356,0.291,0.065,"5.31","3.45","1.858"
"Finnegan, Kyle","640448","2026","165","110",0.237,0.231,0.005999999999999978,0.374,0.361,0.013000000000000012,0.33,0.322,0.008000000000000007,"2.06","4.30","-2.241"
"Holton, Tyler","663947","2026","164","120",0.283,0.264,0.01899999999999996,0.447,0.377,0.07,0.341,0.305,0.03600000000000003,"3.26","3.82","-0.561"
"Medina, Luis","665622","2026","164","100",0.262,0.234,0.027999999999999997,0.411,0.399,0.011999999999999955,0.335,0.32,0.015000000000000013,"4.13","4.24","-0.105"
"Scholtens, Jesse","669947","2026","164","120",0.248,0.271,-0.02300000000000002,0.477,0.466,0.010999999999999954,0.338,0.346,-0.007999999999999952,"3.82","5.05","-1.227"
"Svanson, Matt","694335","2026","164","110",0.285,0.295,-0.010000000000000009,0.444,0.474,-0.02999999999999997,0.362,0.374,-0.01200000000000001,"7.20","6.06","1.14"
"Miller, Bryce","682243","2026","163","104",0.178,0.191,-0.013000000000000012,0.344,0.338,0.00599999999999995,0.234,0.237,-0.002999999999999975,"1.97","2.27","-0.299"
"Brazobán, Huascar","623211","2026","163","106",0.155,0.192,-0.037000000000000005,0.246,0.263,-0.017000000000000015,0.231,0.253,-0.021999999999999992,"1.94","2.59","-0.646"
"Lange, Alex","656638","2026","161","99",0.244,0.238,0.006000000000000005,0.37,0.392,-0.02200000000000002,0.332,0.335,-0.0030000000000000027,"4.95","4.69","0.264"
"Woodruff, Brandon","605540","2026","160","109",0.176,0.204,-0.027999999999999997,0.297,0.356,-0.059,0.229,0.264,-0.035,"2.59","2.82","-0.228"
"Blackburn, Paul","621112","2026","160","120",0.238,0.252,-0.014000000000000012,0.327,0.37,-0.04299999999999998,0.283,0.303,-0.020000000000000018,"2.50","3.76","-1.264"
"Jump, Gage","695611","2026","160","108",0.24,0.247,-0.007000000000000006,0.315,0.365,-0.04999999999999999,0.274,0.294,-0.019999999999999962,"2.92","3.53","-0.605"
"Hudson, Bryan","663542","2026","160","105",0.242,0.232,0.009999999999999981,0.295,0.324,-0.029000000000000026,0.285,0.292,-0.007000000000000006,"2.13","3.48","-1.348"
"Cole, Gerrit","543037","2026","160","113",0.245,0.238,0.007000000000000006,0.449,0.369,0.08000000000000002,0.325,0.292,0.03300000000000003,"4.06","3.48","0.582"
"Smith, Cade","671922","2026","160","92",0.247,0.225,0.021999999999999992,0.37,0.381,-0.01100000000000001,0.289,0.291,-0.0020000000000000018,"3.05","3.45","-0.398"
"Sterner, Justin","686993","2026","158","109",0.24,0.208,0.032,0.438,0.351,0.08700000000000002,0.307,0.261,0.045999999999999985,"3.96","2.76","1.197"
"Webb, Jacob","657097","2026","158","99",0.245,0.252,-0.007000000000000006,0.385,0.414,-0.02899999999999997,0.308,0.321,-0.013000000000000012,"3.47","4.27","-0.802"
"Gordon, Tanner","685299","2026","158","114",0.322,0.262,0.06,0.555,0.488,0.06700000000000006,0.39,0.339,0.05099999999999999,"6.37","4.82","1.548"
"Alvarez, Andrew","674841","2026","157","100",0.275,0.27,0.0050000000000000044,0.408,0.39,0.01799999999999996,0.334,0.324,0.010000000000000009,"3.44","4.36","-0.924"
"Banda, Anthony","607455","2026","156","100",0.235,0.234,0.0009999999999999731,0.402,0.374,0.028000000000000025,0.335,0.325,0.010000000000000009,"4.46","4.39","0.066"
"Ferrer, José A.","678606","2026","156","114",0.275,0.217,0.058000000000000024,0.359,0.314,0.044999999999999984,0.311,0.266,0.044999999999999984,"2.50","2.86","-0.36"
"Bachman, Sam","696147","2026","156","97",0.193,0.211,-0.017999999999999988,0.356,0.325,0.030999999999999972,0.297,0.294,0.0030000000000000027,"3.35","3.53","-0.185"
"Okert, Steven","595345","2026","155","105",0.18,0.198,-0.018000000000000016,0.302,0.343,-0.041000000000000036,0.251,0.273,-0.02200000000000002,"2.48","3.02","-0.545"
"Faucher, Calvin","676534","2026","154","93",0.216,0.245,-0.028999999999999998,0.264,0.334,-0.07,0.289,0.322,-0.03300000000000003,"3.38","4.30","-0.925"
"Graceffo, Gordon","700669","2026","154","116",0.185,0.28,-0.09500000000000003,0.331,0.527,-0.196,0.279,0.384,-0.10499999999999998,"3.26","6.46","-3.201"
"Moll, Sam","594580","2026","154","92",0.216,0.217,-0.0010000000000000009,0.352,0.351,0.0010000000000000009,0.309,0.324,-0.015000000000000013,"4.15","4.36","-0.206"
"Gasser, Robert","688107","2026","154","102",0.243,0.206,0.037000000000000005,0.471,0.347,0.124,0.343,0.283,0.06000000000000005,"4.54","3.26","1.282"
"De Los Santos, Enyel","660853","2026","154","111",0.252,0.247,0.0050000000000000044,0.42,0.416,0.0040000000000000036,0.31,0.305,0.0050000000000000044,"4.91","3.82","1.089"
"Senga, Kodai","673540","2026","154","91",0.273,0.235,0.038000000000000034,0.547,0.418,0.12900000000000006,0.404,0.346,0.05800000000000005,"9.09","5.05","4.042"
"Barlow, Scott","605130","2026","153","97",0.21,0.236,-0.025999999999999995,0.435,0.448,-0.013000000000000012,0.342,0.359,-0.01699999999999996,"6.48","5.50","0.98"
"Suárez, Albert","544150","2026","153","116",0.252,0.262,-0.010000000000000009,0.482,0.452,0.02999999999999997,0.343,0.34,0.0030000000000000027,"3.93","4.85","-0.923"
"Mayza, Tim","641835","2026","153","106",0.21,0.234,-0.02400000000000002,0.336,0.364,-0.02799999999999997,0.26,0.28,-0.020000000000000018,"2.79","3.18","-0.387"
"Romero, JoJo","668941","2026","152","102",0.237,0.263,-0.026000000000000023,0.393,0.433,-0.03999999999999998,0.312,0.335,-0.02300000000000002,"3.72","4.69","-0.974"
"Santana, Dennis","642701","2026","152","101",0.229,0.244,-0.014999999999999986,0.397,0.39,0.007000000000000006,0.326,0.328,-0.0020000000000000018,"4.72","4.48","0.238"
"Wells, Tyler","669330","2026","152","102",0.237,0.237,0,0.41,0.422,-0.01200000000000001,0.302,0.308,-0.006000000000000005,"3.35","3.90","-0.555"
"Sisk, Evan","681895","2026","152","90",0.231,0.192,0.03900000000000001,0.338,0.279,0.059,0.304,0.265,0.03899999999999998,"2.23","2.84","-0.611"
"Bazardo, Eduard","660825","2026","151","104",0.256,0.251,0.0050000000000000044,0.368,0.393,-0.025000000000000022,0.298,0.314,-0.016000000000000014,"1.96","4.07","-2.106"
"Alexander, Tyler","641302","2026","151","109",0.267,0.223,0.04400000000000001,0.356,0.308,0.04799999999999999,0.307,0.269,0.03799999999999998,"2.55","2.93","-0.383"
"Ragans, Cole","666142","2026","151","83",0.213,0.218,-0.0050000000000000044,0.488,0.452,0.035999999999999976,0.355,0.344,0.01100000000000001,"4.84","4.99","-0.15"
"King, Bryan","687911","2026","151","106",0.229,0.239,-0.009999999999999981,0.298,0.313,-0.015000000000000013,0.281,0.291,-0.009999999999999953,"2.25","3.45","-1.2"
"Kuhnel, Joel","669270","2026","151","113",0.278,0.289,-0.010999999999999954,0.466,0.432,0.03400000000000003,0.355,0.35,0.0050000000000000044,"4.72","5.19","-0.472"
"Festa, Matt","670036","2026","150","100",0.25,0.24,0.010000000000000009,0.441,0.408,0.03300000000000003,0.33,0.311,0.019000000000000017,"3.89","3.98","-0.086"
"Kilian, Caleb","668873","2026","150","90",0.215,0.23,-0.015000000000000013,0.346,0.384,-0.038000000000000034,0.291,0.308,-0.017000000000000015,"4.11","3.90","0.214"
"Lawrence, Justin","664875","2026","150","85",0.27,0.274,-0.0040000000000000036,0.541,0.463,0.07800000000000001,0.41,0.385,0.024999999999999967,"7.76","6.50","1.259"
"Quantrill, Cal","615698","2026","149","109",0.241,0.259,-0.018000000000000016,0.368,0.448,-0.08000000000000002,0.304,0.338,-0.03400000000000003,"3.31","4.79","-1.479"
"Latz, Jacob","656641","2026","149","99",0.122,0.186,-0.064,0.23,0.328,-0.098,0.179,0.251,-0.07200000000000001,"1.76","2.55","-0.794"
"Milner, Hoby","571948","2026","149","119",0.256,0.296,-0.03999999999999998,0.398,0.45,-0.05199999999999999,0.311,0.351,-0.03999999999999998,"3.53","5.22","-1.687"
"Sulser, Cole","642121","2026","149","103",0.291,0.261,0.02999999999999997,0.463,0.488,-0.024999999999999967,0.346,0.341,0.004999999999999949,"5.35","4.89","0.457"
"Cruz, Fernando","518585","2026","148","80",0.2,0.177,0.02300000000000002,0.296,0.279,0.01699999999999996,0.283,0.266,0.01699999999999996,"2.57","2.86","-0.289"
"Bednar, David","670280","2026","148","95",0.231,0.217,0.014000000000000012,0.336,0.306,0.030000000000000027,0.281,0.267,0.014000000000000012,"3.09","2.89","0.196"
"Varland, Gus","681402","2026","148","103",0.318,0.293,0.025000000000000022,0.566,0.551,0.014999999999999902,0.401,0.387,0.014000000000000012,"6.25","6.59","-0.337"
"Nunez, Anthony","689296","2026","148","95",0.229,0.232,-0.0030000000000000027,0.405,0.414,-0.008999999999999952,0.313,0.315,-0.0020000000000000018,"4.98","4.09","0.891"
"Glasnow, Tyler","607192","2026","148","86",0.149,0.18,-0.031,0.313,0.324,-0.01100000000000001,0.235,0.252,-0.017000000000000015,"2.72","2.57","0.153"
"Rodriguez, Bradgley","699134","2026","148","102",0.226,0.199,0.026999999999999996,0.308,0.28,0.02799999999999997,0.266,0.243,0.02300000000000002,"2.06","2.39","-0.333"
"Farris, Mitch","815083","2026","148","95",0.264,0.256,0.008000000000000007,0.488,0.454,0.033999999999999975,0.37,0.355,0.015000000000000013,"3.93","5.36","-1.428"
"Lovelady, Richard","663992","2026","146","95",0.286,0.282,0.0040000000000000036,0.445,0.423,0.02200000000000002,0.372,0.361,0.01100000000000001,"3.86","5.58","-1.723"
"Petersen, Michael","656848","2026","146","87",0.183,0.197,-0.014000000000000012,0.321,0.385,-0.064,0.262,0.29,-0.02799999999999997,"3.22","3.43","-0.21"
"O'Brien, Riley","676617","2026","146","95",0.23,0.248,-0.017999999999999988,0.302,0.374,-0.07200000000000001,0.287,0.323,-0.03600000000000003,"3.93","4.33","-0.398"
"Fluharty, Mason","689254","2026","145","89",0.272,0.196,0.07600000000000001,0.384,0.312,0.07200000000000001,0.33,0.27,0.06,"4.45","2.95","1.504"
"Melton, Troy","675512","2026","145","109",0.173,0.223,-0.05000000000000002,0.361,0.37,-0.009000000000000008,0.261,0.287,-0.025999999999999968,"2.39","3.35","-0.961"
"Soriano, George","666277","2026","145","101",0.213,0.239,-0.025999999999999995,0.37,0.437,-0.067,0.288,0.334,-0.04600000000000004,"3.38","4.66","-1.285"
"Alvarado, José","621237","2026","144","86",0.302,0.23,0.07199999999999998,0.452,0.343,0.10899999999999999,0.367,0.295,0.07200000000000001,"5.70","3.55","2.15"
"Soto, Gregory","642397","2026","144","85",0.19,0.211,-0.02099999999999999,0.333,0.319,0.014000000000000012,0.281,0.285,-0.003999999999999948,"4.37","3.30","1.071"
"Erceg, Lucas","668674","2026","144","97",0.295,0.245,0.04999999999999999,0.443,0.345,0.09800000000000003,0.378,0.323,0.05499999999999999,"5.40","4.33","1.07"
"Legumina, Casey","668984","2026","144","109",0.287,0.283,0.0040000000000000036,0.403,0.41,-0.006999999999999951,0.322,0.326,-0.0040000000000000036,"3.15","4.42","-1.274"
"Kelly, Kevin","687330","2026","144","105",0.207,0.276,-0.06900000000000003,0.326,0.413,-0.08699999999999997,0.257,0.32,-0.063,"2.60","4.24","-1.635"
"Schultz, Paxton","687606","2026","143","99",0.305,0.264,0.04099999999999998,0.477,0.449,0.02799999999999997,0.363,0.335,0.02799999999999997,"5.87","4.69","1.18"
"Montgomery, Mason","682254","2026","143","81",0.236,0.22,0.015999999999999986,0.386,0.352,0.03400000000000003,0.316,0.296,0.020000000000000018,"4.68","3.58","1.104"
"Junis, Jakob","596001","2026","143","107",0.224,0.263,-0.03900000000000001,0.306,0.387,-0.08100000000000002,0.258,0.303,-0.044999999999999984,"2.80","3.76","-0.958"
"Kikuchi, Yusei","579328","2026","142","94",0.282,0.258,0.023999999999999966,0.444,0.446,-0.0020000000000000018,0.347,0.34,0.006999999999999951,"5.81","4.85","0.956"
"Poulin, PJ","676571","2026","142","100",0.205,0.26,-0.05500000000000002,0.361,0.455,-0.09400000000000003,0.304,0.359,-0.05499999999999999,"2.88","5.50","-2.617"
"Stanek, Ryne","592773","2026","142","85",0.246,0.223,0.022999999999999993,0.426,0.392,0.033999999999999975,0.342,0.317,0.025000000000000022,"5.12","4.15","0.966"
"Kerkering, Orion","689147","2026","142","84",0.19,0.176,0.014000000000000012,0.331,0.282,0.049000000000000044,0.291,0.268,0.022999999999999965,"2.75","2.91","-0.155"
"Bernardino, Brennan","657514","2026","142","104",0.27,0.258,0.01200000000000001,0.397,0.383,0.014000000000000012,0.317,0.307,0.010000000000000009,"3.58","3.87","-0.288"
"Klein, Will","694361","2026","140","89",0.264,0.245,0.019000000000000017,0.336,0.322,0.014000000000000012,0.305,0.289,0.016000000000000014,"2.50","3.40","-0.895"
"Lynch IV, Daniel","663738","2026","140","97",0.19,0.224,-0.034,0.31,0.34,-0.030000000000000027,0.259,0.284,-0.024999999999999967,"2.65","3.28","-0.633"
"Rogers, Taylor","573124","2026","140","100",0.315,0.27,0.044999999999999984,0.468,0.411,0.05700000000000005,0.37,0.338,0.03199999999999997,"6.16","4.79","1.373"
"Bender, Anthony","669622","2026","140","84",0.169,0.194,-0.024999999999999994,0.226,0.284,-0.05799999999999997,0.225,0.254,-0.028999999999999998,"2.62","2.61","0.011"
"Gibson, Trey","694346","2026","140","95",0.261,0.272,-0.01100000000000001,0.42,0.441,-0.02100000000000002,0.35,0.362,-0.01200000000000001,"5.64","5.61","0.027"
"Warren, Austin","681810","2026","139","86",0.215,0.25,-0.035,0.372,0.401,-0.029000000000000026,0.305,0.329,-0.02400000000000002,"2.46","4.51","-2.055"
"Crochet, Garrett","676979","2026","138","86",0.27,0.262,0.008000000000000007,0.467,0.442,0.025000000000000022,0.359,0.344,0.015000000000000013,"6.30","4.99","1.31"
"Giolito, Lucas","608337","2026","138","96",0.281,0.262,0.019000000000000017,0.412,0.406,0.00599999999999995,0.37,0.358,0.01200000000000001,"5.16","5.47","-0.313"
"Banks, Tanner","621383","2026","137","93",0.328,0.258,0.07,0.484,0.397,0.08699999999999997,0.38,0.316,0.064,"5.86","4.12","1.735"
"Yarbrough, Ryan","642232","2026","136","94",0.203,0.209,-0.005999999999999978,0.28,0.284,-0.003999999999999948,0.269,0.27,-0.0010000000000000009,"3.94","2.95","0.988"
"Weaver, Luke","596133","2026","135","86",0.163,0.197,-0.034,0.236,0.335,-0.09900000000000003,0.211,0.261,-0.05000000000000002,"2.06","2.76","-0.703"
"Schreiber, John","670167","2026","135","96",0.252,0.264,-0.01200000000000001,0.454,0.436,0.018000000000000016,0.328,0.325,0.0030000000000000027,"3.27","4.39","-1.117"
"De Jesus, Enmanuel","646241","2026","134","90",0.227,0.236,-0.00899999999999998,0.319,0.368,-0.04899999999999999,0.282,0.303,-0.02100000000000002,"3.98","3.76","0.219"
"Dreyer, Jack","676263","2026","134","87",0.22,0.228,-0.008000000000000007,0.398,0.382,0.016000000000000014,0.294,0.291,0.0030000000000000027,"3.51","3.45","0.06"
"King, John","667463","2026","134","94",0.149,0.21,-0.061,0.248,0.353,-0.10499999999999998,0.214,0.277,-0.06300000000000003,"2.00","3.11","-1.11"
"Adam, Jason","592094","2026","134","102",0.242,0.224,0.017999999999999988,0.403,0.371,0.03200000000000003,0.31,0.288,0.02200000000000002,"2.50","3.38","-0.875"
"Pérez, Cionel","672335","2026","134","97",0.246,0.291,-0.044999999999999984,0.385,0.532,-0.14700000000000002,0.311,0.381,-0.07,"4.83","6.34","-1.508"
"Clarke, Taylor","664199","2026","134","103",0.176,0.244,-0.068,0.277,0.402,-0.125,0.23,0.311,-0.08099999999999999,"2.04","3.98","-1.942"
"Lee, Dylan","669276","2026","134","85",0.142,0.175,-0.033,0.236,0.259,-0.02300000000000002,0.18,0.21,-0.03,"0.97","1.80","-0.827"
"Morán, Jovani","663558","2026","134","80",0.172,0.185,-0.013000000000000012,0.336,0.33,0.006000000000000005,0.268,0.271,-0.0030000000000000027,"3.00","2.98","0.02"
"Santillan, Tony","663574","2026","134","92",0.248,0.253,-0.0050000000000000044,0.496,0.476,0.020000000000000018,0.355,0.348,0.007000000000000006,"5.23","5.12","0.106"
"Aldegheri, Sam","691951","2026","133","99",0.259,0.273,-0.014000000000000012,0.414,0.432,-0.018000000000000016,0.327,0.345,-0.01799999999999996,"4.85","5.02","-0.166"
"Phillips, Connor","683175","2026","133","74",0.208,0.24,-0.032,0.356,0.407,-0.05099999999999999,0.347,0.377,-0.030000000000000027,"5.53","6.18","-0.65"
"Weissert, Greg","669711","2026","132","90",0.252,0.22,0.032,0.412,0.358,0.05399999999999999,0.316,0.285,0.031000000000000028,"3.81","3.30","0.515"
"Ginkel, Kevin","656464","2026","132","85",0.233,0.227,0.006000000000000005,0.4,0.392,0.008000000000000007,0.302,0.3,0.0020000000000000018,"3.06","3.68","-0.618"
"Doval, Camilo","666808","2026","132","93",0.246,0.22,0.025999999999999995,0.41,0.344,0.066,0.298,0.263,0.034999999999999976,"4.55","2.80","1.747"
"Garcia, Rico","670329","2026","132","83",0.157,0.209,-0.05199999999999999,0.322,0.36,-0.03799999999999998,0.241,0.276,-0.03500000000000003,"2.60","3.09","-0.494"
"Morillo, Juan","666661","2026","132","76",0.193,0.174,0.019000000000000017,0.289,0.269,0.019999999999999962,0.259,0.244,0.015000000000000013,"2.87","2.41","0.462"
"Silseth, Chase","681217","2026","132","79",0.223,0.205,0.018000000000000016,0.357,0.347,0.010000000000000009,0.307,0.294,0.013000000000000012,"2.37","3.53","-1.156"
"Miller, Mason","695243","2026","132","53",0.136,0.117,0.019000000000000003,0.136,0.15,-0.013999999999999985,0.177,0.173,0.0040000000000000036,"0.78","1.26","-0.481"
"Keller, Brad","641745","2026","131","86",0.252,0.23,0.021999999999999992,0.374,0.319,0.05499999999999999,0.314,0.286,0.028000000000000025,"4.15","3.33","0.824"
"Weiss, Ryan","680802","2026","131","81",0.315,0.269,0.045999999999999985,0.568,0.488,0.07999999999999996,0.427,0.379,0.04799999999999999,"7.62","6.26","1.355"
"Raley, Brooks","548384","2026","131","83",0.23,0.234,-0.0040000000000000036,0.363,0.364,-0.0010000000000000009,0.306,0.309,-0.0030000000000000027,"2.40","3.93","-1.53"
"Anderson, Grant","681982","2026","130","90",0.212,0.218,-0.006000000000000005,0.416,0.365,0.05099999999999999,0.315,0.3,0.015000000000000013,"3.54","3.68","-0.135"
"Maton, Phil","664208","2026","130","79",0.299,0.288,0.01100000000000001,0.514,0.487,0.027000000000000024,0.398,0.389,0.009000000000000008,"6.08","6.67","-0.595"
"Fuentes, Didier","800311","2026","129","80",0.212,0.224,-0.01200000000000001,0.283,0.314,-0.031000000000000028,0.26,0.278,-0.018000000000000016,"2.58","3.14","-0.555"
"Muñoz, Andrés","662253","2026","129","69",0.228,0.23,-0.0020000000000000018,0.36,0.373,-0.013000000000000012,0.301,0.31,-0.009000000000000008,"4.91","3.95","0.959"
"Bennett, Jake","687562","2026","129","96",0.239,0.211,0.027999999999999997,0.325,0.327,-0.0020000000000000018,0.265,0.255,0.010000000000000009,"3.27","2.63","0.643"
"Uribe, Abner","682842","2026","129","86",0.197,0.209,-0.011999999999999983,0.291,0.281,0.009999999999999953,0.246,0.247,-0.0010000000000000009,"3.09","2.47","0.624"
"Megill, Trevor","656730","2026","129","76",0.19,0.18,0.010000000000000009,0.241,0.279,-0.038000000000000034,0.224,0.232,-0.008000000000000007,"3.38","2.18","1.195"
"Williamson, Brandon","682227","2026","128","86",0.255,0.276,-0.02100000000000002,0.431,0.486,-0.05499999999999999,0.361,0.389,-0.028000000000000025,"6.11","6.67","-0.563"
"Márquez, Germán","608566","2026","128","96",0.272,0.274,-0.0020000000000000018,0.526,0.508,0.018000000000000016,0.374,0.367,0.007000000000000006,"5.76","5.80","-0.036"
"Hill, Tim","657612","2026","128","103",0.233,0.258,-0.024999999999999994,0.336,0.402,-0.066,0.279,0.313,-0.033999999999999975,"4.02","4.04","-0.019"
"Domínguez, Seranthony","622554","2026","128","75",0.211,0.25,-0.03900000000000001,0.385,0.427,-0.04199999999999998,0.313,0.346,-0.032999999999999974,"4.29","5.05","-0.755"
"Herrin, Tim","682120","2026","128","81",0.224,0.193,0.031,0.378,0.317,0.061,0.318,0.303,0.015000000000000013,"3.14","3.76","-0.62"
"Henriquez, Edgardo","683618","2026","127","80",0.177,0.183,-0.006000000000000005,0.274,0.266,0.008000000000000007,0.251,0.25,0.0010000000000000009,"2.75","2.53","0.225"
"Hill, Jaden","677955","2026","127","78",0.257,0.235,0.02200000000000002,0.39,0.352,0.038000000000000034,0.339,0.316,0.02300000000000002,"5.06","4.12","0.943"
"Abreu, Bryan","650556","2026","127","65",0.237,0.225,0.011999999999999983,0.464,0.406,0.057999999999999996,0.389,0.365,0.02400000000000002,"6.00","5.72","0.28"
"Leiter Jr., Mark","643410","2026","127","85",0.27,0.278,-0.008000000000000007,0.365,0.382,-0.017000000000000015,0.308,0.318,-0.010000000000000009,"4.85","4.18","0.674"
"Baker, Bryan","641329","2026","126","79",0.15,0.186,-0.036000000000000004,0.257,0.286,-0.02899999999999997,0.223,0.254,-0.031,"1.95","2.61","-0.662"
