player_id,player_name,team,value
689441,Coleman Crow,MIL,-0.22
689520,Cody Laweryson,MIN,-0.21
689546,Nick Davila,SEA,-0.07
689690,Alek Jacob,SDP,-0.01
689818,David Sandlin,CHW,-0.52
690155,Matt Pushard,STL,-0.07
690279,Mason Adams,COL,0.45
690440,Bradley Hanner,NYY,-0.28
690829,Ben Joyce,LAA,-0.01
690925,Clayton Beeter,WSN,0.14
690928,Hunter Dobbins,STL,0.69
690953,Mick Abel,MIN,0.39
690978,Dax Fulton,MIA,0.32
690986,Kyle Harrison,MIL,0.52
690990,Cade Horton,CHC,0.25
690997,Nolan McLean,NYM,2.87
691008,Max Rajcic,STL,0.0
691384,Luis Perales,WSN,-0.28
691548,Rolddy Muñoz,ATL,-0.13
691587,Eury Pérez,MIA,1.08
691594,Javier Sanoja,MIA,-0.2
691725,Andrew Painter,PHI,0.81
691769,Philip Abner,SFG,-0.5
691799,Grant Taylor,CHW,2.75
691945,Carter Baumler,TEX,0.08
691946,George Klassen,LAA,0.36
691951,Sam Aldegheri,LAA,-0.21
692030,Jose Corniell,TEX,-0.51
692064,José Rodríguez,TOR,0.09
692230,Carlos Rodriguez,MIL,0.07
692437,Winston Santos,TEX,-0.06
693308,Nick Frasso,COL,-0.11
693312,Kyle Nicolas,CIN,-0.19
693313,Carson Seymour,SFG,-0.5
693433,Bryan Woo,SEA,2.15
693645,Cam Schlittler,NYY,6.99
693686,Spencer Miles,TOR,2.61
693713,Emiliano Teodo,TEX,-0.05
693821,Bryce Elder,ATL,1.33
693855,Ian Seymour,TBR,0.24
694037,Daniel Palencia,CHC,0.07
694297,Brandon Pfaadt,ARI,1.79
694335,Matt Svanson,STL,-1.28
694341,Brendan Beck,NYY,-0.2
694346,Trey Gibson,BAL,-0.64
694350,Zach Brzykcy,MIA,0.05
694357,Ricky Tiedemann,TOR,0.2
694360,Beck Way,KCR,0.03
694361,Will Klein,LAD,-0.1
694363,Jared Shuster,STL,-0.29
694397,Marco Raya,MIN,0.1
694462,Hurston Waldrep,ATL,-0.31
694477,Chad Patrick,MIL,2.1
694494,Ty Johnson,TBR,-0.07
694646,Chayce McDermott,NYM,-0.04
694680,Trevor Martin,LAA,-0.26
694738,Landen Roupp,SFG,1.53
694753,Khristian Curtis,PIT,0.19
694795,Josh Ekness,MIA,0.0
694819,Jacob Misiorowski,MIL,6.13
694820,Braxton Roxby,SFG,-0.06
694851,Andrew Hoffmann,ARI,-0.37
694918,Blade Tidwell,SFG,0.19
694973,Paul Skenes,PIT,3.13
695001,Alimber Santa,HOU,0.29
695034,Kade Morris,ATH,-0.63
695049,Brett Kerry,LAA,0.19
695076,Rhett Lowder,CIN,-0.32
695239,Robby Ahlstrom,TEX,-0.71
695243,Mason Miller,SDP,3.45
695378,Jack Sinclair,WSN,0.25
695380,Alex Hoppe,BAL,-0.08000000000000002
695418,Brad Lord,WSN,1.02
695445,Chase Lee,TOR,-0.28
695505,Chase Burns,CIN,4.88
695534,Chase Petty,CIN,0.14
695549,Jackson Jobe,DET,0.45
695611,Gage Jump,ATH,0.63
695684,Elmer Rodríguez,NYY,-0.02
696062,Wilber Dotel,PIT,0.35
696070,Kendry Rojas,MIN,0.61
696131,Mason Black,KCR,0.1
696136,Jordan Wicks,CHC,-0.85
696146,Hagen Smith,CHW,1.26
696147,Sam Bachman,LAA,0.23
696149,Bubba Chandler,PIT,1.77
696270,Ryan Johnson,LAA,0.04
696519,Samy Natera,LAA,0.74
696522,Hayden Juenger,ATH,-0.43000000000000005
697811,Dylan Ross,NYM,0.04
697812,Joe Rock,ATH,0.09
699008,Antwone Kelly,PIT,0.09
699044,Miguel Ullola,HOU,0.16
699134,Bradgley Rodriguez,SDP,1.22
699151,Jedixson Paez,BOS,-0.55
699823,Tyler Davis,CHW,0.44
700241,Michael McGreevy,STL,1.98
700249,Cade Povich,BAL,0.56
700270,Yilber Díaz,ARI,-0.27
700327,Welinton Herrera,COL,0.11
700363,AJ Smith-Shawver,ATL,-0.3
700413,Tyler Uberstine,BOS,0.04
700669,Gordon Graceffo,STL,1.46
700712,Walbert Ureña,LAA,3.94
700842,Eduardo Rivera,BOS,-0.13
701121,Logan VanWey,HOU,0.23
701474,Duncan Davitt,SFG,0.09999999999999999
701519,Travis Adams,MIN,0.18
701542,Will Warren,NYY,0.86
701552,Andre Granillo,WSN,-0.39
701656,Logan Henderson,MIL,3.13
701719,Tyler Samaniego,BOS,0.26
701780,Tanner McDougal,CHW,-0.06
702021,Will Dion,WSN,0.41999999999999993
702047,Alex Cook,TBR,0.0
702056,Trey Yesavage,TOR,1.97
702070,Noah Cameron,KCR,2.22
702153,Brian Fitzpatrick,MIL,0.12
702193,Andrew Morris,MIN,-0.01
702273,Noah Schultz,CHW,-0.25
702275,JR Ritchie,ATL,-0.08
702281,Robby Snelling,MIA,0.01
702303,Riley Martin,CHC,0.18
702352,Spencer Bivens,SFG,-0.48
702474,Mike Paredes,MIN,0.19
702566,Owen Murphy,ATL,-0.15
702752,Jonathan Pintaro,NYM,0.11
702885,Cesar Perdomo,SFG,0.31
703615,Jose Cabrera,ARI,0.24
703725,Luis Gastelum,STL,-0.3
800048,Parker Messick,CLE,5.8
800311,Didier Fuentes,ATL,2.6
800600,Jackson Kent,WSN,-0.37
801139,Payton Tolle,BOS,2.96
801403,Chase Dollander,COL,1.07
801434,Paul Gervase,LAD,0.15
801725,Luis De León,BAL,0.17
802408,Brycen Mautz,STL,-0.21
804267,Zac Thornton,NYM,1.68
804619,John Klein,MIN,0.05
804636,Jonah Tong,NYM,-0.09
804668,Rafael Flores,PIT,0.04
804926,Austin Peterson,CLE,0.06
805074,Yunior Marte,SFG,0.08
805123,AJ Blubaugh,HOU,1.02
805299,Brandyn Garcia,ARI,1.97
805326,Tyler Schweitzer,CHW,0.66
805345,Trent Harris,SFG,0.44
805427,Drew Sommers,DET,0.26
805673,Zebby Matthews,MIN,1.15
806188,Cade Gibson,MIA,-0.57
806960,Luis Morales,ATH,-1.09
807739,Kade Anderson,SEA,0.46
807743,Sean Sullivan,COL,-0.37
808825,Andrew Sears,DET,-0.6
808963,Roki Sasaki,LAD,0.68
808967,Yoshinobu Yamamoto,LAD,5.82
808970,Woo-Suk Go,MIN,-0.11
810938,Ben Williamson,TBR,0.03
811315,Brody Hopkins,TBR,-0.02
813349,Connelly Early,BOS,1.79
814305,Yunior Tur,ATH,-0.74
814490,Ethan Pecko,HOU,0.4
815081,Mark Manfredi,COL,0.47
815083,Mitch Farris,LAA,0.48
820862,José Fermin,LAA,0.62
837227,Tatsuya Imai,HOU,0.38
