player_id,player_name,team,value
700249,Cade Povich,BAL,0.18
700270,Yilber Díaz,ARI,-0.2
700327,Welinton Herrera,COL,0.11
700413,Tyler Uberstine,BOS,0.02
700669,Gordon Graceffo,STL,0.7
700712,Walbert Ureña,LAA,1.84
700842,Eduardo Rivera,BOS,-0.13
701121,Logan VanWey,HOU,0.22
701474,Duncan Davitt,CHW,0.04
701519,Travis Adams,MIN,0.09
701542,Will Warren,NYY,0.39
701552,Andre Granillo,WSN,-0.39
701656,Logan Henderson,MIL,1.1
701719,Tyler Samaniego,BOS,0.22
702021,Will Dion,CLE,-0.22
702056,Trey Yesavage,TOR,1.78
702070,Noah Cameron,KCR,-0.14
702153,Brian Fitzpatrick,MIL,0.12
702193,Andrew Morris,MIN,0.87
702273,Noah Schultz,CHW,-0.25
702275,JR Ritchie,ATL,0.05
702281,Robby Snelling,MIA,0.02
702303,Riley Martin,CHC,0.18
702352,Spencer Bivens,SFG,-0.06
702474,Mike Paredes,MIN,0.23
702566,Owen Murphy,ATL,-0.13
702752,Jonathan Pintaro,NYM,-0.01
703615,Jose Cabrera,ARI,-0.07
703725,Luis Gastelum,STL,-0.2
800048,Parker Messick,CLE,3.65
800311,Didier Fuentes,ATL,1.22
801139,Payton Tolle,BOS,1.2
801403,Chase Dollander,COL,1.02
801434,Paul Gervase,LAD,0.13
802408,Brycen Mautz,STL,-0.01
804267,Zac Thornton,NYM,1.06
804619,John Klein,MIN,0.05
804636,Jonah Tong,NYM,-0.05
805123,AJ Blubaugh,HOU,0.64
805299,Brandyn Garcia,ARI,1.08
805326,Tyler Schweitzer,CHW,0.16
805427,Drew Sommers,DET,0.09
805673,Zebby Matthews,MIN,0.44
806188,Cade Gibson,MIA,-0.11
806960,Luis Morales,ATH,-0.61
807743,Sean Sullivan,COL,-0.39
808963,Roki Sasaki,LAD,0.06
808967,Yoshinobu Yamamoto,LAD,3.04
808970,Woo-Suk Go,MIN,-0.11
810938,Ben Williamson,TBR,0.03
813349,Connelly Early,BOS,1.62
814305,Yunior Tur,ATH,-0.46
815083,Mitch Farris,LAA,0.39
820862,José Fermin,LAA,0.68
837227,Tatsuya Imai,HOU,-0.02
