"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Nelson, Ryne","669194","2026","362","270",0.248,0.262,-0.014000000000000012,0.473,0.503,-0.030000000000000027,0.336,0.352,-0.01599999999999996,"4.89","5.38","-0.49"
"Corbin, Patrick","571578","2026","360","266",0.302,0.289,0.013000000000000012,0.477,0.463,0.013999999999999957,0.364,0.356,0.008000000000000007,"5.51","5.52","-0.007"
"Newcomb, Sean","656794","2026","357","238",0.227,0.254,-0.026999999999999996,0.329,0.374,-0.044999999999999984,0.289,0.317,-0.028000000000000025,"3.24","4.25","-1.006"
"Leiter, Jack","683004","2026","355","233",0.255,0.257,-0.0020000000000000018,0.439,0.43,0.009000000000000008,0.34,0.336,0.0040000000000000036,"5.29","4.83","0.457"
"Henderson, Logan","701656","2026","349","225",0.181,0.203,-0.02200000000000002,0.35,0.348,0.0020000000000000018,0.249,0.257,-0.008000000000000007,"2.51","2.73","-0.223"
"López, Reynaldo","625643","2026","346","237",0.261,0.262,-0.0010000000000000009,0.43,0.428,0.0020000000000000018,0.336,0.335,0.0010000000000000009,"4.54","4.80","-0.262"
"Ramírez, Yohan","670990","2026","345","195",0.19,0.209,-0.01899999999999999,0.286,0.291,-0.0050000000000000044,0.274,0.283,-0.008999999999999952,"3.00","3.33","-0.33"
"Lord, Brad","695418","2026","345","231",0.226,0.231,-0.0050000000000000044,0.355,0.369,-0.014000000000000012,0.298,0.306,-0.008000000000000007,"3.94","3.93","0.008"
"Ohtani, Shohei","660271","2026","340","213",0.18,0.201,-0.02100000000000002,0.262,0.287,-0.024999999999999967,0.239,0.257,-0.018000000000000016,"1.79","2.73","-0.944"
"Cabrera, Edward","665795","2026","339","233",0.268,0.268,0,0.468,0.452,0.016000000000000014,0.352,0.347,0.0050000000000000044,"5.75","5.20","0.545"
"Bachar, Lake","669199","2026","336","211",0.195,0.202,-0.007000000000000006,0.356,0.357,-0.0010000000000000009,0.288,0.292,-0.0040000000000000036,"3.54","3.56","-0.019"
"Morejon, Adrian","670970","2026","334","204",0.208,0.197,0.010999999999999982,0.277,0.267,0.010000000000000009,0.243,0.235,0.008000000000000007,"2.85","2.29","0.564"
"Imai, Tatsuya","837227","2026","329","182",0.214,0.226,-0.01200000000000001,0.347,0.388,-0.041000000000000036,0.317,0.335,-0.018000000000000016,"5.13","4.80","0.331"
"Teng, Kai-Wei","678906","2026","329","210",0.245,0.249,-0.0040000000000000036,0.415,0.404,0.010999999999999954,0.342,0.339,0.0030000000000000027,"4.76","4.93","-0.165"
"Bruihl, Justin","677865","2026","328","238",0.256,0.25,0.006000000000000005,0.363,0.366,-0.0030000000000000027,0.311,0.315,-0.0040000000000000036,"3.54","4.19","-0.647"
"Taylor, Grant","691799","2026","325","191",0.202,0.201,0.0010000000000000009,0.312,0.326,-0.014000000000000012,0.266,0.272,-0.006000000000000005,"2.34","3.07","-0.727"
"Matz, Steven","571927","2026","324","242",0.238,0.276,-0.038000000000000034,0.442,0.459,-0.017000000000000015,0.32,0.343,-0.02300000000000002,"5.57","5.07","0.496"
"Blackburn, Paul","621112","2026","320","221",0.192,0.236,-0.043999999999999984,0.293,0.356,-0.063,0.258,0.298,-0.03999999999999998,"1.65","3.71","-2.057"
"Kremer, Dean","665152","2026","319","219",0.241,0.245,-0.0040000000000000036,0.483,0.453,0.02999999999999997,0.336,0.327,0.009000000000000008,"5.35","4.55","0.803"
"Thornton, Zac","804267","2026","318","239",0.25,0.266,-0.016000000000000014,0.419,0.45,-0.031000000000000028,0.313,0.329,-0.016000000000000014,"3.40","4.61","-1.207"
"Scherzer, Max","453286","2026","315","228",0.243,0.239,0.0040000000000000036,0.432,0.406,0.025999999999999968,0.331,0.32,0.01100000000000001,"6.07","4.34","1.729"
"Rodón, Carlos","607074","2026","315","192",0.178,0.221,-0.04300000000000001,0.301,0.355,-0.05399999999999999,0.266,0.307,-0.04099999999999998,"2.95","3.96","-1.012"
"Richards, Trevor","670950","2026","313","221",0.221,0.237,-0.015999999999999986,0.393,0.405,-0.01200000000000001,0.288,0.302,-0.014000000000000012,"3.45","3.82","-0.371"
"Lynch IV, Daniel","663738","2026","312","234",0.208,0.249,-0.04100000000000001,0.338,0.392,-0.05399999999999999,0.272,0.309,-0.03699999999999998,"3.29","4.02","-0.733"
"Headrick, Brent","687396","2026","311","193",0.226,0.217,0.009000000000000008,0.353,0.32,0.032999999999999974,0.282,0.266,0.01599999999999996,"1.90","2.93","-1.027"
"McDonald, Trevor","686790","2026","310","217",0.255,0.246,0.009000000000000008,0.384,0.359,0.025000000000000022,0.323,0.312,0.01100000000000001,"5.12","4.10","1.018"
"Avila, Luinder","679883","2026","309","204",0.272,0.251,0.02100000000000002,0.425,0.396,0.02899999999999997,0.355,0.339,0.01599999999999996,"5.53","4.93","0.599"
"Dobnak, Randy","677976","2026","308","232",0.26,0.284,-0.023999999999999966,0.386,0.395,-0.009000000000000008,0.316,0.329,-0.013000000000000012,"3.08","4.61","-1.528"
"Peralta, Wandy","593974","2026","308","234",0.276,0.273,0.0030000000000000027,0.412,0.381,0.030999999999999972,0.329,0.315,0.014000000000000012,"3.68","4.19","-0.508"
"Graceffo, Gordon","700669","2026","306","212",0.182,0.241,-0.059,0.288,0.406,-0.11800000000000005,0.255,0.323,-0.068,"2.56","4.43","-1.87"
"Fisher, Braydon","680755","2026","305","187",0.206,0.225,-0.019000000000000017,0.337,0.363,-0.025999999999999968,0.294,0.317,-0.02300000000000002,"3.25","4.25","-0.996"
"Burke, Brock","656271","2026","305","189",0.201,0.217,-0.015999999999999986,0.317,0.341,-0.02400000000000002,0.281,0.297,-0.01599999999999996,"2.36","3.69","-1.326"
"Morris, Andrew","702193","2026","304","212",0.26,0.233,0.026999999999999996,0.363,0.334,0.02899999999999997,0.301,0.28,0.020999999999999963,"4.39","3.26","1.132"
"Mejia, Juan","675848","2026","303","198",0.283,0.261,0.021999999999999964,0.402,0.382,0.020000000000000018,0.348,0.334,0.013999999999999957,"5.40","4.77","0.63"
"Woods Richardson, Simeon","680573","2026","303","224",0.304,0.28,0.023999999999999966,0.504,0.467,0.03699999999999998,0.39,0.368,0.02200000000000002,"6.68","5.97","0.712"
"Senzatela, Antonio","622608","2026","301","216",0.266,0.259,0.007000000000000006,0.387,0.377,0.010000000000000009,0.316,0.31,0.006000000000000005,"4.20","4.04","0.163"
"De Los Santos, Enyel","660853","2026","301","213",0.25,0.224,0.025999999999999995,0.442,0.374,0.068,0.321,0.286,0.03500000000000003,"4.79","3.40","1.394"
"Varland, Louis","686973","2026","300","183",0.197,0.201,-0.0040000000000000036,0.248,0.267,-0.019000000000000017,0.228,0.236,-0.00799999999999998,"1.30","2.31","-1.007"
"Medina, Luis","665622","2026","300","171",0.236,0.217,0.01899999999999999,0.37,0.357,0.013000000000000012,0.313,0.301,0.01200000000000001,"3.25","3.79","-0.545"
"Harris, Hogan","663687","2026","299","168",0.222,0.205,0.017000000000000015,0.345,0.334,0.010999999999999954,0.311,0.299,0.01200000000000001,"3.34","3.74","-0.398"
"Schultz, Noah","702273","2026","297","199",0.245,0.271,-0.026000000000000023,0.415,0.449,-0.03400000000000003,0.338,0.36,-0.021999999999999964,"5.88","5.67","0.211"
"Watson, Ryan","670245","2026","297","212",0.243,0.263,-0.020000000000000018,0.399,0.436,-0.03699999999999998,0.307,0.332,-0.025000000000000022,"3.99","4.71","-0.724"
"Holton, Tyler","663947","2026","296","218",0.258,0.248,0.010000000000000009,0.391,0.364,0.027000000000000024,0.314,0.298,0.016000000000000014,"2.78","3.71","-0.934"
"Kochanowicz, Jack","686799","2026","296","208",0.259,0.272,-0.013000000000000012,0.382,0.439,-0.056999999999999995,0.331,0.358,-0.02699999999999997,"6.19","5.59","0.598"
"Legumina, Casey","668984","2026","296","215",0.272,0.263,0.009000000000000008,0.421,0.403,0.01799999999999996,0.326,0.316,0.010000000000000009,"3.89","4.22","-0.326"
"Zeferjahn, Ryan","666171","2026","292","153",0.195,0.184,0.01100000000000001,0.328,0.284,0.04400000000000004,0.295,0.277,0.01799999999999996,"4.03","3.18","0.85"
"Alexander, Tyler","641302","2026","291","208",0.252,0.223,0.028999999999999998,0.336,0.311,0.025000000000000022,0.293,0.272,0.020999999999999963,"3.29","3.07","0.223"
"Fuentes, Didier","800311","2026","288","174",0.212,0.214,-0.0020000000000000018,0.3,0.329,-0.029000000000000026,0.255,0.266,-0.01100000000000001,"2.27","2.93","-0.659"
"Gómez, Yoendrys","672782","2026","284","183",0.231,0.26,-0.028999999999999998,0.376,0.45,-0.07400000000000001,0.318,0.358,-0.03999999999999998,"4.22","5.59","-1.371"
"Hughes, Gabriel","687312","2026","283","200",0.271,0.242,0.029000000000000026,0.434,0.38,0.05399999999999999,0.336,0.305,0.031000000000000028,"6.33","3.90","2.428"
"Soriano, George","666277","2026","283","183",0.237,0.234,0.002999999999999975,0.415,0.406,0.008999999999999952,0.329,0.33,-0.0010000000000000009,"4.36","4.64","-0.281"
"Hoffman, Jeff","656546","2026","282","149",0.233,0.2,0.033,0.355,0.309,0.045999999999999985,0.295,0.279,0.01599999999999996,"3.52","3.23","0.286"
"Smith, Cade","671922","2026","281","155",0.188,0.194,-0.006000000000000005,0.288,0.326,-0.038000000000000034,0.247,0.268,-0.02100000000000002,"2.06","2.98","-0.923"
"Rodriguez, Bradgley","699134","2026","280","188",0.216,0.192,0.023999999999999994,0.351,0.297,0.05399999999999999,0.27,0.239,0.031000000000000028,"2.38","2.36","0.022"
"Rogers, Tyler","643511","2026","280","216",0.222,0.222,0,0.266,0.288,-0.021999999999999964,0.247,0.256,-0.009000000000000008,"1.73","2.71","-0.981"
"Bazardo, Eduard","660825","2026","279","191",0.282,0.262,0.019999999999999962,0.476,0.44,0.035999999999999976,0.349,0.333,0.01599999999999996,"3.98","4.74","-0.761"
"Ritchie, JR","702275","2026","278","176",0.233,0.245,-0.011999999999999983,0.427,0.421,0.006000000000000005,0.344,0.349,-0.0050000000000000044,"5.03","5.27","-0.243"
"Suarez, José","660761","2026","277","186",0.298,0.267,0.030999999999999972,0.45,0.36,0.09000000000000002,0.359,0.317,0.04199999999999998,"5.87","4.25","1.62"
"Wells, Tyler","669330","2026","277","185",0.187,0.202,-0.015000000000000013,0.331,0.346,-0.014999999999999958,0.251,0.266,-0.015000000000000013,"2.38","2.93","-0.555"
"Ferrer, José A.","678606","2026","276","201",0.281,0.246,0.03500000000000003,0.398,0.363,0.03500000000000003,0.33,0.299,0.031000000000000028,"3.67","3.74","-0.072"
"Festa, Matt","670036","2026","276","182",0.258,0.229,0.028999999999999998,0.399,0.37,0.029000000000000026,0.318,0.296,0.02200000000000002,"3.67","3.66","0.015"
"Faucher, Calvin","676534","2026","276","170",0.213,0.229,-0.016000000000000014,0.272,0.315,-0.04299999999999998,0.276,0.295,-0.01899999999999996,"3.50","3.64","-0.143"
"Webb, Jacob","657097","2026","275","180",0.235,0.255,-0.020000000000000018,0.377,0.413,-0.035999999999999976,0.3,0.324,-0.02400000000000002,"3.48","4.46","-0.981"
"Soto, Gregory","642397","2026","274","162",0.199,0.195,0.0040000000000000036,0.331,0.292,0.039000000000000035,0.286,0.271,0.014999999999999958,"3.78","3.04","0.737"
"Senga, Kodai","673540","2026","273","159",0.251,0.238,0.013000000000000012,0.489,0.43,0.059,0.371,0.346,0.025000000000000022,"7.05","5.17","1.88"
"Severino, Luis","622663","2026","271","173",0.258,0.231,0.026999999999999996,0.432,0.388,0.043999999999999984,0.346,0.318,0.02799999999999997,"4.17","4.28","-0.115"
"Finnegan, Kyle","640448","2026","270","188",0.289,0.272,0.01699999999999996,0.47,0.461,0.008999999999999952,0.374,0.362,0.01200000000000001,"4.30","5.74","-1.438"
"Clarke, Taylor","664199","2026","270","210",0.202,0.256,-0.05399999999999999,0.32,0.429,-0.10899999999999999,0.248,0.318,-0.07,"2.69","4.28","-1.593"
"Kelly, Kevin","687330","2026","269","194",0.209,0.253,-0.04400000000000001,0.324,0.369,-0.044999999999999984,0.249,0.286,-0.03699999999999998,"2.54","3.40","-0.865"
"O'Brien, Riley","676617","2026","269","168",0.23,0.257,-0.026999999999999996,0.341,0.407,-0.06599999999999995,0.307,0.343,-0.03600000000000003,"4.21","5.07","-0.86"
"Hudson, Bryan","663542","2026","269","188",0.262,0.23,0.032,0.35,0.329,0.020999999999999963,0.292,0.273,0.01899999999999996,"3.03","3.09","-0.059"
"Bednar, David","670280","2026","268","174",0.209,0.218,-0.009000000000000008,0.303,0.316,-0.013000000000000012,0.251,0.265,-0.014000000000000012,"2.58","2.91","-0.332"
"Paddack, Chris","663978","2026","267","206",0.314,0.28,0.033999999999999975,0.483,0.45,0.032999999999999974,0.37,0.342,0.02799999999999997,"6.79","5.03","1.759"
"Javier, Cristian","664299","2026","267","182",0.265,0.255,0.010000000000000009,0.441,0.42,0.02100000000000002,0.343,0.332,0.01100000000000001,"5.31","4.71","0.601"
"Sandoval, Patrick","663776","2026","267","175",0.318,0.28,0.03799999999999998,0.455,0.442,0.013000000000000012,0.372,0.35,0.02200000000000002,"4.99","5.31","-0.316"
"Brown, Ben","676962","2026","265","179",0.186,0.223,-0.037000000000000005,0.248,0.335,-0.08700000000000002,0.228,0.279,-0.05100000000000002,"1.85","3.23","-1.377"
"Glasnow, Tyler","607192","2026","264","153",0.178,0.194,-0.016000000000000014,0.314,0.335,-0.02100000000000002,0.251,0.266,-0.015000000000000013,"3.46","2.93","0.528"
"Morán, Jovani","663558","2026","264","161",0.173,0.193,-0.020000000000000018,0.327,0.328,-0.0010000000000000009,0.271,0.28,-0.009000000000000008,"3.23","3.26","-0.026"
"King, Bryan","687911","2026","263","190",0.272,0.254,0.018000000000000016,0.418,0.373,0.044999999999999984,0.335,0.312,0.02300000000000002,"4.78","4.10","0.683"
"Okert, Steven","595345","2026","261","175",0.19,0.21,-0.01999999999999999,0.325,0.361,-0.035999999999999976,0.251,0.274,-0.02300000000000002,"2.13","3.11","-0.982"
"Lange, Alex","656638","2026","260","167",0.269,0.252,0.017000000000000015,0.471,0.428,0.04299999999999998,0.369,0.346,0.02300000000000002,"6.09","5.17","0.917"
"Marinaccio, Ron","676760","2026","260","178",0.27,0.26,0.010000000000000009,0.482,0.426,0.055999999999999994,0.371,0.347,0.02400000000000002,"6.09","5.20","0.887"
"Mayza, Tim","641835","2026","260","179",0.23,0.232,-0.0020000000000000018,0.364,0.369,-0.0050000000000000044,0.282,0.284,-0.0020000000000000018,"3.46","3.35","0.112"
"Kikuchi, Yusei","579328","2026","260","172",0.272,0.256,0.016000000000000014,0.451,0.427,0.02400000000000002,0.347,0.339,0.007999999999999952,"5.02","4.93","0.093"
"Doval, Camilo","666808","2026","259","164",0.247,0.223,0.023999999999999994,0.386,0.337,0.04899999999999999,0.319,0.302,0.017000000000000015,"4.06","3.82","0.238"
"Montgomery, Mason","682254","2026","259","136",0.177,0.19,-0.013000000000000012,0.276,0.287,-0.010999999999999954,0.241,0.251,-0.010000000000000009,"2.67","2.61","0.062"
"Hart, Kyle","606996","2026","259","177",0.218,0.217,0.0010000000000000009,0.358,0.358,0,0.288,0.289,-0.0010000000000000009,"4.60","3.48","1.116"
"Garcia, Rico","670329","2026","259","169",0.185,0.206,-0.02099999999999999,0.343,0.332,0.01100000000000001,0.264,0.269,-0.0050000000000000044,"3.19","3.00","0.185"
"Latz, Jacob","656641","2026","258","159",0.146,0.19,-0.04400000000000001,0.27,0.325,-0.05499999999999999,0.209,0.252,-0.04300000000000001,"2.11","2.63","-0.523"
"Kerkering, Orion","689147","2026","258","159",0.211,0.212,-0.0010000000000000009,0.353,0.326,0.02699999999999997,0.307,0.298,0.009000000000000008,"4.42","3.71","0.711"
"Bernardino, Brennan","657514","2026","257","190",0.245,0.244,0.0010000000000000009,0.38,0.378,0.0020000000000000018,0.299,0.298,0.0010000000000000009,"2.94","3.71","-0.775"
"Moll, Sam","594580","2026","257","164",0.252,0.238,0.014000000000000012,0.379,0.359,0.020000000000000018,0.329,0.324,0.0050000000000000044,"4.79","4.46","0.333"
"Stanek, Ryne","592773","2026","257","160",0.232,0.228,0.0040000000000000036,0.393,0.376,0.017000000000000015,0.321,0.311,0.010000000000000009,"4.20","4.07","0.13"
"Ginkel, Kevin","656464","2026","257","174",0.23,0.228,0.0020000000000000018,0.379,0.387,-0.008000000000000007,0.284,0.292,-0.008000000000000007,"4.10","3.56","0.539"
"Rogers, Taylor","573124","2026","256","175",0.28,0.248,0.03200000000000003,0.417,0.379,0.03799999999999998,0.345,0.322,0.022999999999999965,"4.72","4.40","0.317"
"Nance, Tommy","667297","2026","255","163",0.261,0.254,0.007000000000000006,0.394,0.411,-0.01699999999999996,0.315,0.32,-0.0050000000000000044,"3.99","4.34","-0.351"
"Alvarado, José","621237","2026","255","153",0.273,0.235,0.038000000000000034,0.409,0.348,0.061,0.345,0.307,0.03799999999999998,"5.21","3.96","1.245"
"Abreu, Bryan","650556","2026","255","132",0.192,0.196,-0.0040000000000000036,0.365,0.337,0.02799999999999997,0.32,0.312,0.008000000000000007,"3.77","4.10","-0.329"
"Silseth, Chase","681217","2026","253","147",0.232,0.219,0.013000000000000012,0.355,0.368,-0.013000000000000012,0.313,0.31,0.0030000000000000027,"3.33","4.04","-0.705"
"Fluharty, Mason","689254","2026","253","161",0.222,0.188,0.034,0.33,0.306,0.02400000000000002,0.283,0.259,0.023999999999999966,"3.30","2.78","0.52"
"Brazobán, Huascar","623211","2026","252","168",0.193,0.221,-0.027999999999999997,0.33,0.332,-0.0020000000000000018,0.277,0.292,-0.014999999999999958,"3.16","3.56","-0.4"
"Yarbrough, Ryan","642232","2026","251","182",0.215,0.226,-0.01100000000000001,0.327,0.319,0.008000000000000007,0.281,0.281,0,"3.60","3.28","0.32"
"Brubaker, JT","664141","2026","250","183",0.225,0.274,-0.049000000000000016,0.349,0.427,-0.07800000000000001,0.294,0.342,-0.04800000000000004,"3.58","5.03","-1.45"
"Lee, Dylan","669276","2026","250","159",0.196,0.197,-0.0010000000000000009,0.313,0.311,0.0020000000000000018,0.245,0.249,-0.0040000000000000036,"3.09","2.56","0.534"
"Petersen, Michael","656848","2026","249","145",0.187,0.191,-0.0040000000000000036,0.311,0.358,-0.046999999999999986,0.27,0.287,-0.01699999999999996,"3.08","3.43","-0.348"
"Domínguez, Seranthony","622554","2026","249","153",0.206,0.212,-0.006000000000000005,0.364,0.357,0.007000000000000006,0.302,0.304,-0.0020000000000000018,"3.81","3.88","-0.066"
"Weissert, Greg","669711","2026","248","168",0.244,0.231,0.012999999999999984,0.396,0.369,0.027000000000000024,0.306,0.294,0.01200000000000001,"3.34","3.61","-0.273"
"Matsui, Yuki","673513","2026","247","145",0.165,0.166,-0.0010000000000000009,0.306,0.301,0.0050000000000000044,0.264,0.268,-0.0040000000000000036,"1.92","2.98","-1.062"
"Suárez, Albert","544150","2026","247","186",0.241,0.255,-0.014000000000000012,0.429,0.413,0.016000000000000014,0.315,0.32,-0.0050000000000000044,"4.12","4.34","-0.221"
"Vodnik, Victor","680767","2026","247","174",0.275,0.247,0.028000000000000025,0.391,0.369,0.02200000000000002,0.338,0.321,0.017000000000000015,"5.37","4.37","0.996"
"Miller, Mason","695243","2026","246","102",0.145,0.129,0.015999999999999986,0.182,0.178,0.0040000000000000036,0.197,0.188,0.009000000000000008,"1.12","1.50","-0.381"
"Morillo, Juan","666661","2026","246","150",0.19,0.177,0.013000000000000012,0.282,0.26,0.021999999999999964,0.252,0.242,0.010000000000000009,"2.24","2.42","-0.182"
"Nunez, Anthony","689296","2026","245","149",0.204,0.223,-0.019000000000000017,0.332,0.363,-0.030999999999999972,0.284,0.302,-0.018000000000000016,"3.90","3.82","0.082"
"Gray, Peyton","682608","2026","244","166",0.251,0.235,0.016000000000000014,0.434,0.373,0.061,0.317,0.29,0.027000000000000024,"3.93","3.51","0.417"
"Rolison, Ryan","669020","2026","243","165",0.229,0.244,-0.014999999999999986,0.36,0.384,-0.02400000000000002,0.301,0.316,-0.015000000000000013,"2.98","4.22","-1.237"
"Loáisiga, Jonathan","642528","2026","242","183",0.236,0.236,0,0.324,0.339,-0.015000000000000013,0.259,0.269,-0.010000000000000009,"2.32","3.00","-0.677"
"Dreyer, Jack","676263","2026","242","150",0.209,0.22,-0.01100000000000001,0.344,0.362,-0.018000000000000016,0.277,0.288,-0.010999999999999954,"3.19","3.45","-0.265"
"Henriquez, Edgardo","683618","2026","242","140",0.177,0.17,0.0069999999999999785,0.239,0.237,0.0020000000000000018,0.248,0.244,0.0040000000000000036,"2.85","2.46","0.39"
"Bieber, Shane","669456","2026","242","174",0.253,0.282,-0.02899999999999997,0.438,0.5,-0.062,0.335,0.368,-0.032999999999999974,"4.37","5.97","-1.605"
"Scott, Tanner","656945","2026","240","148",0.212,0.237,-0.024999999999999994,0.329,0.348,-0.01899999999999996,0.254,0.272,-0.018000000000000016,"2.82","3.07","-0.251"
"Gaddis, Hunter","683769","2026","239","162",0.222,0.243,-0.02099999999999999,0.316,0.362,-0.045999999999999985,0.278,0.302,-0.023999999999999966,"2.70","3.82","-1.12"
"Muñoz, Andrés","662253","2026","237","124",0.213,0.201,0.011999999999999983,0.355,0.332,0.022999999999999965,0.288,0.279,0.008999999999999952,"4.11","3.23","0.875"
"Cruz, Steven","674444","2026","237","152",0.241,0.239,0.0020000000000000018,0.453,0.391,0.062,0.332,0.307,0.025000000000000022,"4.13","3.96","0.169"
"Márquez, Germán","608566","2026","236","173",0.264,0.266,-0.0020000000000000018,0.519,0.484,0.03500000000000003,0.371,0.362,0.009000000000000008,"5.26","5.74","-0.476"
"Anderson, Grant","681982","2026","235","159",0.205,0.205,0,0.4,0.337,0.063,0.297,0.275,0.021999999999999964,"3.36","3.14","0.216"
"Adams, Travis","701519","2026","234","155",0.242,0.235,0.007000000000000006,0.435,0.398,0.03699999999999998,0.328,0.314,0.014000000000000012,"4.88","4.16","0.72"
"Cruz, Fernando","518585","2026","234","133",0.207,0.185,0.021999999999999992,0.369,0.324,0.044999999999999984,0.306,0.282,0.02400000000000002,"3.13","3.31","-0.182"
"Baker, Bryan","641329","2026","232","147",0.155,0.206,-0.05099999999999999,0.251,0.32,-0.069,0.224,0.273,-0.049000000000000016,"1.52","3.09","-1.573"
"Megill, Trevor","656730","2026","232","150",0.185,0.204,-0.01899999999999999,0.242,0.339,-0.09700000000000003,0.213,0.256,-0.04300000000000001,"2.76","2.71","0.051"
"Hill, Tim","657612","2026","232","187",0.243,0.263,-0.020000000000000018,0.433,0.435,-0.0020000000000000018,0.321,0.331,-0.010000000000000009,"4.79","4.67","0.123"
"Santana, Dennis","642701","2026","232","158",0.239,0.245,-0.006000000000000005,0.434,0.412,0.02200000000000002,0.331,0.324,0.007000000000000006,"4.86","4.46","0.403"
"Dobbins, Hunter","690928","2026","231","153",0.24,0.233,0.0069999999999999785,0.397,0.366,0.031000000000000028,0.322,0.306,0.016000000000000014,"3.67","3.93","-0.263"
"Schreiber, John","670167","2026","230","164",0.215,0.246,-0.031,0.365,0.394,-0.029000000000000026,0.293,0.314,-0.02100000000000002,"3.14","4.16","-1.02"
"Iglesias, Raisel","628452","2026","229","151",0.223,0.234,-0.01100000000000001,0.355,0.377,-0.02200000000000002,0.282,0.294,-0.01200000000000001,"2.68","3.61","-0.926"
"Bowlan, Jonathan","680742","2026","229","137",0.207,0.193,0.013999999999999985,0.351,0.323,0.02799999999999997,0.276,0.262,0.014000000000000012,"3.35","2.84","0.515"
"Weaver, Luke","596133","2026","227","150",0.199,0.216,-0.016999999999999987,0.32,0.356,-0.035999999999999976,0.257,0.277,-0.020000000000000018,"2.84","3.18","-0.338"
"Fermin, José","820862","2026","226","137",0.218,0.239,-0.02099999999999999,0.355,0.388,-0.03300000000000003,0.298,0.318,-0.020000000000000018,"3.12","4.28","-1.165"
"Farris, Mitch","815083","2026","226","143",0.27,0.264,0.006000000000000005,0.48,0.447,0.032999999999999974,0.362,0.347,0.015000000000000013,"3.96","5.20","-1.245"
"Duran, Jhoan","661395","2026","225","133",0.226,0.189,0.037000000000000005,0.283,0.264,0.01899999999999996,0.249,0.224,0.024999999999999994,"1.76","2.08","-0.323"
"Vesia, Alex","681911","2026","224","126",0.156,0.171,-0.015000000000000013,0.26,0.293,-0.032999999999999974,0.244,0.264,-0.020000000000000018,"2.83","2.89","-0.057"
"Herrin, Tim","682120","2026","224","142",0.22,0.204,0.016000000000000014,0.366,0.349,0.017000000000000015,0.302,0.298,0.0040000000000000036,"3.04","3.71","-0.672"
"Kolek, Stephen","663568","2026","224","176",0.262,0.262,0,0.448,0.38,0.068,0.328,0.303,0.025000000000000022,"4.50","3.85","0.65"
"Antone, Tejay","622088","2026","223","144",0.212,0.227,-0.015000000000000013,0.373,0.375,-0.0020000000000000018,0.294,0.302,-0.008000000000000007,"3.29","3.82","-0.532"
"Kinley, Tyler","641755","2026","223","147",0.199,0.198,0.0010000000000000009,0.372,0.338,0.033999999999999975,0.295,0.282,0.013000000000000012,"3.44","3.31","0.126"
"Uribe, Abner","682842","2026","222","143",0.196,0.219,-0.022999999999999993,0.256,0.29,-0.033999999999999975,0.238,0.261,-0.02300000000000002,"2.08","2.82","-0.743"
"Myers, Tobias","668964","2026","222","169",0.277,0.266,0.01100000000000001,0.5,0.418,0.08200000000000002,0.35,0.32,0.02999999999999997,"5.75","4.34","1.408"
"Holderman, Colin","670059","2026","222","142",0.185,0.219,-0.034,0.243,0.341,-0.09800000000000003,0.254,0.303,-0.04899999999999999,"2.73","3.85","-1.116"
"Romero, JoJo","668941","2026","222","151",0.247,0.264,-0.017000000000000015,0.404,0.435,-0.030999999999999972,0.319,0.336,-0.017000000000000015,"3.66","4.83","-1.172"
"Tidwell, Blade","694918","2026","222","153",0.223,0.244,-0.02099999999999999,0.363,0.394,-0.031000000000000028,0.305,0.325,-0.020000000000000018,"4.56","4.49","0.066"
"Herget, Jimmy","623474","2026","221","150",0.274,0.238,0.03600000000000003,0.489,0.413,0.07600000000000001,0.363,0.326,0.03699999999999998,"5.76","4.52","1.24"
"Hall, DL","669084","2026","221","128",0.151,0.186,-0.035,0.254,0.273,-0.019000000000000017,0.254,0.274,-0.020000000000000018,"2.09","3.11","-1.021"
"Junis, Jakob","596001","2026","220","164",0.244,0.273,-0.029000000000000026,0.338,0.394,-0.055999999999999994,0.287,0.318,-0.031000000000000028,"3.66","4.28","-0.622"
"Wolfram, Grant","664991","2026","218","140",0.262,0.231,0.031,0.4,0.357,0.04300000000000004,0.319,0.29,0.029000000000000026,"4.47","3.51","0.96"
"Miller, Erik","669062","2026","217","107",0.198,0.18,0.018000000000000016,0.282,0.266,0.01599999999999996,0.286,0.274,0.011999999999999955,"2.92","3.11","-0.191"
"Raley, Brooks","548384","2026","216","144",0.226,0.23,-0.0040000000000000036,0.389,0.366,0.02300000000000002,0.301,0.299,0.0020000000000000018,"2.96","3.74","-0.779"
"Sulser, Cole","642121","2026","215","150",0.249,0.255,-0.006000000000000005,0.426,0.476,-0.04999999999999999,0.309,0.33,-0.02100000000000002,"4.56","4.64","-0.082"
"Erceg, Lucas","668674","2026","215","148",0.305,0.263,0.04199999999999998,0.458,0.357,0.10100000000000003,0.385,0.336,0.04899999999999999,"5.96","4.83","1.126"
"Bubic, Kris","663460","2026","215","134",0.202,0.233,-0.031,0.319,0.382,-0.063,0.284,0.318,-0.03400000000000003,"3.96","4.28","-0.325"
"Winn, Cole","668390","2026","215","149",0.277,0.274,0.0030000000000000027,0.456,0.442,0.014000000000000012,0.342,0.337,0.0050000000000000044,"5.63","4.87","0.755"
