"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff","era","xera","era_minus_xera_diff"
"Imai, Tatsuya","837227","2026","274","153",0.22,0.223,-0.0030000000000000027,0.37,0.399,-0.029000000000000026,0.323,0.335,-0.01200000000000001,"5.55","4.77","0.776"
"Quantrill, Cal","615698","2026","273","205",0.24,0.253,-0.013000000000000012,0.382,0.428,-0.045999999999999985,0.303,0.324,-0.02100000000000002,"3.62","4.43","-0.811"
"Severino, Luis","622663","2026","271","173",0.258,0.231,0.026999999999999996,0.432,0.388,0.043999999999999984,0.345,0.318,0.02699999999999997,"4.17","4.25","-0.085"
"Ramírez, Yohan","670990","2026","267","151",0.204,0.218,-0.014000000000000012,0.326,0.307,0.019000000000000017,0.296,0.295,0.0010000000000000009,"2.95","3.61","-0.659"
"Paddack, Chris","663978","2026","267","206",0.314,0.28,0.033999999999999975,0.483,0.45,0.032999999999999974,0.369,0.342,0.02699999999999997,"6.79","5.00","1.789"
"Suter, Brent","608718","2026","266","191",0.257,0.264,-0.007000000000000006,0.416,0.413,0.0030000000000000027,0.316,0.319,-0.0030000000000000027,"4.12","4.28","-0.159"
"Woods Richardson, Simeon","680573","2026","265","200",0.303,0.279,0.023999999999999966,0.496,0.467,0.02899999999999997,0.387,0.368,0.019000000000000017,"6.40","5.93","0.469"
"Brown, Ben","676962","2026","265","179",0.186,0.222,-0.036000000000000004,0.248,0.335,-0.08700000000000002,0.228,0.279,-0.05100000000000002,"1.85","3.21","-1.357"
"Gasser, Robert","688107","2026","263","184",0.238,0.24,-0.0020000000000000018,0.439,0.39,0.04899999999999999,0.321,0.304,0.017000000000000015,"4.48","3.85","0.626"
"Bassitt, Chris","605135","2026","261","194",0.307,0.284,0.02300000000000002,0.447,0.407,0.040000000000000036,0.366,0.344,0.02200000000000002,"5.27","5.07","0.202"
"Ritchie, JR","702275","2026","256","162",0.221,0.24,-0.01899999999999999,0.376,0.408,-0.03199999999999997,0.324,0.344,-0.019999999999999962,"4.50","5.07","-0.57"
"Matz, Steven","571927","2026","250","184",0.252,0.278,-0.026000000000000023,0.478,0.475,0.0030000000000000027,0.339,0.351,-0.011999999999999955,"5.83","5.31","0.52"
"Suarez, José","660761","2026","250","164",0.268,0.245,0.02300000000000002,0.414,0.336,0.07799999999999996,0.335,0.297,0.038000000000000034,"4.68","3.67","1.012"
"Irvin, Jake","663623","2026","248","159",0.235,0.253,-0.018000000000000016,0.406,0.48,-0.07399999999999995,0.325,0.358,-0.032999999999999974,"5.56","5.56","-0.001"
"Lord, Brad","695418","2026","248","169",0.227,0.246,-0.01899999999999999,0.345,0.393,-0.04800000000000004,0.291,0.316,-0.025000000000000022,"3.88","4.19","-0.311"
"Newcomb, Sean","656794","2026","247","163",0.22,0.253,-0.033,0.326,0.358,-0.03199999999999997,0.283,0.309,-0.026000000000000023,"2.87","3.99","-1.124"
"Morejon, Adrian","670970","2026","246","157",0.217,0.211,0.006000000000000005,0.283,0.283,0,0.249,0.246,0.0030000000000000027,"3.00","2.49","0.51"
"Bruihl, Justin","677865","2026","243","176",0.264,0.253,0.01100000000000001,0.361,0.345,0.016000000000000014,0.313,0.309,0.0040000000000000036,"3.64","3.99","-0.346"
"Bachar, Lake","669199","2026","242","155",0.201,0.207,-0.005999999999999978,0.355,0.361,-0.006000000000000005,0.284,0.291,-0.007000000000000006,"3.83","3.51","0.325"
"Peralta, Wandy","593974","2026","240","180",0.268,0.261,0.007000000000000006,0.399,0.376,0.02300000000000002,0.326,0.315,0.01100000000000001,"3.47","4.16","-0.686"
"Watson, Ryan","670245","2026","240","175",0.251,0.283,-0.03199999999999997,0.433,0.488,-0.05499999999999999,0.329,0.364,-0.034999999999999976,"4.53","5.78","-1.253"
"Blackburn, Paul","621112","2026","236","165",0.192,0.225,-0.033,0.296,0.351,-0.05499999999999999,0.258,0.291,-0.032999999999999974,"2.08","3.51","-1.433"
"Márquez, Germán","608566","2026","236","173",0.264,0.267,-0.0030000000000000027,0.519,0.484,0.03500000000000003,0.37,0.362,0.008000000000000007,"5.26","5.71","-0.446"
"Rodriguez, Grayson","680570","2026","234","165",0.292,0.307,-0.015000000000000013,0.53,0.547,-0.017000000000000015,0.38,0.399,-0.019000000000000017,"7.24","7.22","0.015"
"Headrick, Brent","687396","2026","234","146",0.212,0.22,-0.008000000000000007,0.302,0.315,-0.013000000000000012,0.259,0.267,-0.008000000000000007,"1.40","2.93","-1.533"
"Jones, Jared","683003","2026","229","151",0.217,0.215,0.0020000000000000018,0.406,0.377,0.029000000000000026,0.295,0.284,0.01100000000000001,"4.02","3.33","0.688"
"Marinaccio, Ron","676760","2026","228","161",0.271,0.26,0.01100000000000001,0.483,0.426,0.056999999999999995,0.363,0.338,0.024999999999999967,"4.99","4.87","0.117"
"Burke, Brock","656271","2026","227","146",0.199,0.229,-0.03,0.335,0.368,-0.032999999999999974,0.291,0.316,-0.025000000000000022,"2.52","4.19","-1.674"
"Medina, Luis","665622","2026","226","137",0.266,0.244,0.02200000000000002,0.417,0.414,0.0030000000000000027,0.341,0.331,0.010000000000000009,"3.91","4.65","-0.742"
"Zeferjahn, Ryan","666171","2026","226","111",0.162,0.16,0.0020000000000000018,0.286,0.259,0.02699999999999997,0.274,0.265,0.009000000000000008,"3.59","2.89","0.699"
"Fisher, Braydon","680755","2026","226","141",0.216,0.216,0,0.358,0.347,0.01100000000000001,0.3,0.305,-0.0050000000000000044,"3.93","3.88","0.047"
"Harris, Hogan","663687","2026","226","122",0.234,0.203,0.031,0.356,0.315,0.04099999999999998,0.324,0.297,0.027000000000000024,"3.62","3.67","-0.046"
"Taylor, Grant","691799","2026","225","131",0.195,0.179,0.016000000000000014,0.293,0.276,0.01699999999999996,0.248,0.238,0.010000000000000009,"2.40","2.33","0.066"
"Kolek, Stephen","663568","2026","224","176",0.262,0.262,0,0.448,0.38,0.068,0.328,0.303,0.025000000000000022,"4.50","3.83","0.67"
"Graceffo, Gordon","700669","2026","224","160",0.187,0.254,-0.067,0.306,0.45,-0.14400000000000002,0.268,0.345,-0.07699999999999996,"3.04","5.10","-2.064"
"Brown, Hunter","686613","2026","223","134",0.202,0.2,0.0020000000000000018,0.324,0.334,-0.010000000000000009,0.298,0.299,-0.0010000000000000009,"3.42","3.72","-0.302"
"Morris, Andrew","702193","2026","222","152",0.245,0.225,0.01999999999999999,0.33,0.322,0.008000000000000007,0.283,0.272,0.010999999999999954,"3.25","3.05","0.197"
"Varland, Louis","686973","2026","222","133",0.205,0.199,0.005999999999999978,0.244,0.257,-0.013000000000000012,0.23,0.231,-0.0010000000000000009,"1.11","2.20","-1.088"
"Senzatela, Antonio","622608","2026","222","157",0.254,0.248,0.006000000000000005,0.363,0.36,0.0030000000000000027,0.299,0.295,0.0040000000000000036,"3.54","3.61","-0.066"
"Mejia, Juan","675848","2026","222","145",0.272,0.255,0.017000000000000015,0.366,0.369,-0.0030000000000000027,0.325,0.32,0.0050000000000000044,"5.29","4.31","0.981"
"Gómez, Yoendrys","672782","2026","219","145",0.222,0.256,-0.034,0.354,0.445,-0.09100000000000003,0.301,0.349,-0.04799999999999999,"3.42","5.24","-1.82"
"De Los Santos, Enyel","660853","2026","218","155",0.245,0.232,0.012999999999999984,0.397,0.371,0.026000000000000023,0.297,0.281,0.01599999999999996,"4.22","3.26","0.959"
"Brubaker, JT","664141","2026","218","159",0.215,0.261,-0.04600000000000001,0.335,0.423,-0.08799999999999997,0.281,0.331,-0.04999999999999999,"3.17","4.65","-1.483"
"Holmes, Clay","605280","2026","215","150",0.206,0.251,-0.04500000000000001,0.294,0.366,-0.07200000000000001,0.258,0.306,-0.04799999999999999,"2.39","3.91","-1.518"
"Hoffman, Jeff","656546","2026","215","117",0.254,0.211,0.04300000000000001,0.386,0.323,0.063,0.31,0.284,0.026000000000000023,"3.94","3.33","0.608"
"Senga, Kodai","673540","2026","214","126",0.264,0.239,0.025000000000000022,0.522,0.42,0.10200000000000004,0.392,0.348,0.04400000000000004,"8.47","5.21","3.264"
"Okert, Steven","595345","2026","213","141",0.187,0.197,-0.010000000000000009,0.321,0.336,-0.015000000000000013,0.25,0.26,-0.010000000000000009,"2.28","2.78","-0.503"
"Holton, Tyler","663947","2026","213","159",0.281,0.256,0.025000000000000022,0.429,0.367,0.062,0.336,0.301,0.03500000000000003,"3.06","3.77","-0.71"
"Wells, Tyler","669330","2026","211","143",0.202,0.21,-0.00799999999999998,0.352,0.356,-0.0040000000000000036,0.266,0.272,-0.006000000000000005,"2.67","3.05","-0.383"
"Johnson, Ryan","696270","2026","211","152",0.285,0.267,0.01799999999999996,0.511,0.47,0.041000000000000036,0.373,0.351,0.02200000000000002,"7.63","5.31","2.32"
"Cruz, Fernando","518585","2026","209","117",0.2,0.182,0.018000000000000016,0.32,0.306,0.014000000000000012,0.29,0.277,0.012999999999999956,"2.75","3.17","-0.415"
"Smith, Cade","671922","2026","209","121",0.212,0.213,-0.0010000000000000009,0.323,0.361,-0.03799999999999998,0.263,0.283,-0.019999999999999962,"2.46","3.31","-0.855"
"Webb, Jacob","657097","2026","208","135",0.233,0.243,-0.009999999999999981,0.344,0.382,-0.038000000000000034,0.284,0.304,-0.020000000000000018,"2.54","3.85","-1.313"
"Legumina, Casey","668984","2026","207","154",0.272,0.277,-0.0050000000000000044,0.417,0.433,-0.016000000000000014,0.326,0.337,-0.01100000000000001,"4.28","4.84","-0.557"
"Brazobán, Huascar","623211","2026","207","134",0.166,0.198,-0.032,0.265,0.272,-0.007000000000000006,0.242,0.259,-0.017000000000000015,"2.56","2.76","-0.197"
"Svanson, Matt","694335","2026","207","143",0.306,0.301,0.0050000000000000044,0.45,0.467,-0.017000000000000015,0.364,0.369,-0.0050000000000000044,"7.27","5.97","1.299"
"Bubic, Kris","663460","2026","207","129",0.2,0.24,-0.03999999999999998,0.322,0.395,-0.07300000000000001,0.286,0.327,-0.041000000000000036,"4.11","4.52","-0.407"
"Bazardo, Eduard","660825","2026","207","142",0.263,0.253,0.010000000000000009,0.435,0.42,0.015000000000000013,0.321,0.318,0.0030000000000000027,"3.31","4.25","-0.944"
"King, Bryan","687911","2026","207","149",0.262,0.251,0.01100000000000001,0.404,0.376,0.028000000000000025,0.325,0.311,0.014000000000000012,"3.61","4.05","-0.437"
"Faucher, Calvin","676534","2026","207","124",0.228,0.247,-0.01899999999999999,0.298,0.352,-0.05399999999999999,0.3,0.325,-0.025000000000000022,"4.63","4.46","0.169"
"Soriano, George","666277","2026","207","139",0.212,0.228,-0.016000000000000014,0.38,0.402,-0.02200000000000002,0.29,0.312,-0.02200000000000002,"3.62","4.08","-0.456"
"Alexander, Tyler","641302","2026","206","149",0.267,0.244,0.02300000000000002,0.348,0.346,0.0020000000000000018,0.301,0.289,0.01200000000000001,"3.35","3.46","-0.108"
"Mayza, Tim","641835","2026","205","141",0.237,0.236,0.0010000000000000009,0.384,0.37,0.014000000000000012,0.29,0.284,0.006000000000000005,"3.73","3.33","0.4"
"Moll, Sam","594580","2026","204","124",0.229,0.225,0.0040000000000000036,0.349,0.356,-0.007000000000000006,0.314,0.325,-0.01100000000000001,"4.17","4.46","-0.291"
"Rodriguez, Bradgley","699134","2026","204","136",0.216,0.191,0.024999999999999994,0.33,0.276,0.05399999999999999,0.268,0.237,0.031000000000000028,"2.39","2.31","0.078"
"Rogers, Tyler","643511","2026","203","161",0.215,0.232,-0.017000000000000015,0.258,0.295,-0.03699999999999998,0.231,0.253,-0.021999999999999992,"1.62","2.63","-1.01"
"Bednar, David","670280","2026","202","127",0.197,0.208,-0.010999999999999982,0.29,0.292,-0.0020000000000000018,0.248,0.256,-0.008000000000000007,"2.54","2.69","-0.153"
"Lange, Alex","656638","2026","202","125",0.257,0.242,0.015000000000000013,0.421,0.41,0.01100000000000001,0.35,0.34,0.009999999999999953,"6.25","4.94","1.306"
"Festa, Matt","670036","2026","202","134",0.269,0.246,0.02300000000000002,0.44,0.404,0.035999999999999976,0.337,0.316,0.02100000000000002,"4.37","4.19","0.178"
"Ferrer, José A.","678606","2026","201","146",0.269,0.231,0.038000000000000006,0.39,0.362,0.028000000000000025,0.319,0.29,0.029000000000000026,"3.35","3.48","-0.13"
"Farris, Mitch","815083","2026","200","130",0.277,0.273,0.0040000000000000036,0.492,0.458,0.033999999999999975,0.369,0.354,0.015000000000000013,"4.27","5.42","-1.147"
"Finnegan, Kyle","640448","2026","200","136",0.275,0.249,0.026000000000000023,0.462,0.429,0.03300000000000003,0.369,0.347,0.02200000000000002,"3.50","5.17","-1.674"
"Hudson, Bryan","663542","2026","198","132",0.253,0.233,0.01999999999999999,0.325,0.322,0.0030000000000000027,0.289,0.284,0.0050000000000000044,"2.89","3.33","-0.437"
"Soto, Gregory","642397","2026","198","116",0.176,0.193,-0.017000000000000015,0.306,0.297,0.009000000000000008,0.267,0.272,-0.0050000000000000044,"3.59","3.05","0.537"
"Myers, Tobias","668964","2026","198","152",0.279,0.277,0.0020000000000000018,0.519,0.439,0.08000000000000002,0.359,0.332,0.02699999999999997,"6.26","4.68","1.581"
"Gusto, Ryan","687473","2026","198","144",0.264,0.269,-0.0050000000000000044,0.418,0.418,0,0.322,0.324,-0.0020000000000000018,"4.80","4.43","0.37"
"Bachman, Sam","696147","2026","198","122",0.202,0.213,-0.010999999999999982,0.351,0.318,0.032999999999999974,0.305,0.298,0.007000000000000006,"4.14","3.69","0.449"
"Kilian, Caleb","668873","2026","197","120",0.233,0.211,0.02200000000000002,0.331,0.34,-0.009000000000000008,0.288,0.28,0.007999999999999952,"4.17","3.24","0.929"
"Sulser, Cole","642121","2026","197","135",0.261,0.253,0.008000000000000007,0.433,0.461,-0.028000000000000025,0.319,0.325,-0.006000000000000005,"4.86","4.46","0.396"
"Nunez, Anthony","689296","2026","196","126",0.226,0.233,-0.007000000000000006,0.381,0.398,-0.017000000000000015,0.309,0.317,-0.008000000000000007,"4.60","4.22","0.38"
"McCullers Jr., Lance","621121","2026","195","118",0.247,0.236,0.01100000000000001,0.458,0.378,0.08000000000000002,0.359,0.328,0.030999999999999972,"6.54","4.55","1.995"
"Kelly, Kevin","687330","2026","194","140",0.194,0.265,-0.07100000000000001,0.294,0.378,-0.08400000000000002,0.236,0.299,-0.063,"2.08","3.72","-1.643"
"Fuentes, Didier","800311","2026","194","118",0.218,0.22,-0.0020000000000000018,0.293,0.326,-0.03300000000000003,0.259,0.272,-0.013000000000000012,"2.49","3.05","-0.561"
"Montgomery, Mason","682254","2026","194","101",0.198,0.193,0.0050000000000000044,0.326,0.307,0.019000000000000017,0.27,0.262,0.008000000000000007,"3.72","2.82","0.897"
"Fluharty, Mason","689254","2026","194","122",0.253,0.197,0.055999999999999994,0.388,0.333,0.05499999999999999,0.319,0.274,0.044999999999999984,"4.23","3.10","1.131"
"Rodón, Carlos","607074","2026","194","115",0.195,0.212,-0.016999999999999987,0.305,0.324,-0.019000000000000017,0.28,0.296,-0.01599999999999996,"3.30","3.64","-0.338"
"Richards, Trevor","670950","2026","193","131",0.211,0.219,-0.008000000000000007,0.389,0.376,0.013000000000000012,0.283,0.281,0.0019999999999999463,"3.40","3.26","0.139"
"Stanek, Ryne","592773","2026","193","119",0.241,0.226,0.014999999999999986,0.428,0.392,0.035999999999999976,0.34,0.319,0.02100000000000002,"4.74","4.28","0.46"
"Clarke, Taylor","664199","2026","193","154",0.186,0.242,-0.055999999999999994,0.294,0.406,-0.11200000000000004,0.232,0.303,-0.07099999999999998,"2.12","3.83","-1.712"
"Henderson, Logan","701656","2026","192","119",0.193,0.201,-0.008000000000000007,0.359,0.325,0.033999999999999975,0.262,0.252,0.010000000000000009,"2.70","2.61","0.09"
"Erceg, Lucas","668674","2026","192","133",0.302,0.26,0.04199999999999998,0.465,0.359,0.10600000000000004,0.386,0.336,0.04999999999999999,"6.37","4.81","1.556"
"Suárez, Albert","544150","2026","192","143",0.256,0.256,0,0.448,0.426,0.02200000000000002,0.331,0.331,0,"4.20","4.65","-0.45"
"O'Brien, Riley","676617","2026","192","117",0.217,0.237,-0.01999999999999999,0.292,0.37,-0.07800000000000001,0.288,0.325,-0.03700000000000003,"3.42","4.46","-1.035"
"Lee, Dylan","669276","2026","192","118",0.156,0.185,-0.028999999999999998,0.263,0.298,-0.034999999999999976,0.204,0.236,-0.032,"2.08","2.29","-0.213"
"Bernardino, Brennan","657514","2026","192","142",0.24,0.254,-0.014000000000000012,0.339,0.365,-0.025999999999999968,0.282,0.297,-0.015000000000000013,"2.54","3.67","-1.127"
"Anderson, Grant","681982","2026","191","131",0.211,0.211,0,0.427,0.343,0.08399999999999996,0.306,0.278,0.02799999999999997,"3.70","3.19","0.509"
"Yarbrough, Ryan","642232","2026","190","138",0.229,0.226,0.0030000000000000027,0.355,0.32,0.034999999999999976,0.301,0.287,0.014000000000000012,"3.68","3.41","0.272"
"Alvarado, José","621237","2026","189","114",0.277,0.229,0.048000000000000015,0.428,0.349,0.07900000000000001,0.346,0.297,0.04899999999999999,"5.71","3.67","2.037"
"Klein, Will","694361","2026","189","116",0.267,0.235,0.03200000000000003,0.345,0.302,0.04299999999999998,0.318,0.288,0.030000000000000027,"3.67","3.43","0.242"
"Kerkering, Orion","689147","2026","189","112",0.184,0.185,-0.0010000000000000009,0.316,0.294,0.02200000000000002,0.285,0.278,0.006999999999999951,"3.35","3.19","0.159"
"Dollander, Chase","801403","2026","189","121",0.238,0.217,0.02099999999999999,0.409,0.387,0.021999999999999964,0.32,0.307,0.013000000000000012,"3.89","3.94","-0.054"
"Ginkel, Kevin","656464","2026","189","133",0.233,0.238,-0.004999999999999977,0.372,0.39,-0.018000000000000016,0.284,0.3,-0.016000000000000014,"3.04","3.75","-0.708"
"Orze, Eric","679358","2026","189","130",0.264,0.252,0.01200000000000001,0.377,0.366,0.01100000000000001,0.318,0.312,0.006000000000000005,"5.66","4.08","1.581"
"Gray, Peyton","682608","2026","189","127",0.235,0.232,0.002999999999999975,0.382,0.337,0.044999999999999984,0.293,0.278,0.014999999999999958,"3.50","3.19","0.314"
"Latz, Jacob","656641","2026","188","124",0.138,0.191,-0.05299999999999999,0.241,0.313,-0.07200000000000001,0.189,0.245,-0.055999999999999994,"1.94","2.47","-0.529"
"Rogers, Taylor","573124","2026","188","132",0.298,0.251,0.046999999999999986,0.429,0.372,0.056999999999999995,0.351,0.317,0.033999999999999975,"5.09","4.22","0.87"
"Garcia, Rico","670329","2026","187","121",0.165,0.213,-0.04799999999999999,0.359,0.369,-0.010000000000000009,0.257,0.282,-0.024999999999999967,"2.98","3.29","-0.311"
"Romero, JoJo","668941","2026","186","123",0.244,0.262,-0.018000000000000016,0.384,0.433,-0.04899999999999999,0.313,0.337,-0.02400000000000002,"3.35","4.84","-1.491"
"Santana, Dennis","642701","2026","186","126",0.259,0.264,-0.0050000000000000044,0.488,0.457,0.030999999999999972,0.361,0.351,0.010000000000000009,"6.05","5.31","0.738"
"Thompson, Ryan","657044","2026","186","141",0.304,0.275,0.02899999999999997,0.435,0.38,0.05499999999999999,0.345,0.311,0.033999999999999975,"4.43","4.05","0.376"
"Petersen, Michael","656848","2026","185","110",0.183,0.191,-0.008000000000000007,0.317,0.362,-0.044999999999999984,0.266,0.285,-0.01899999999999996,"3.13","3.36","-0.23"
"Doval, Camilo","666808","2026","185","124",0.245,0.218,0.026999999999999996,0.415,0.344,0.07100000000000001,0.317,0.291,0.026000000000000023,"4.54","3.51","1.026"
"Weissert, Greg","669711","2026","185","128",0.238,0.226,0.011999999999999983,0.393,0.359,0.03400000000000003,0.302,0.287,0.015000000000000013,"3.86","3.41","0.447"
"Silseth, Chase","681217","2026","184","108",0.232,0.221,0.01100000000000001,0.361,0.365,-0.0040000000000000036,0.311,0.307,0.0040000000000000036,"3.05","3.94","-0.892"
"Morillo, Juan","666661","2026","184","111",0.185,0.173,0.01200000000000001,0.272,0.249,0.02300000000000002,0.241,0.232,0.00899999999999998,"2.54","2.22","0.323"
"Sterner, Justin","686993","2026","184","131",0.274,0.225,0.049000000000000016,0.524,0.399,0.125,0.359,0.292,0.067,"6.12","3.54","2.577"
"Lynch IV, Daniel","663738","2026","183","134",0.185,0.235,-0.04999999999999999,0.292,0.356,-0.064,0.241,0.287,-0.045999999999999985,"1.96","3.41","-1.453"
"Quintana, Jose","500779","2026","181","143",0.288,0.275,0.012999999999999956,0.5,0.441,0.059,0.363,0.343,0.019999999999999962,"5.27","5.04","0.228"
"Pérez, Cionel","672335","2026","181","124",0.267,0.265,0.0020000000000000018,0.418,0.47,-0.05199999999999999,0.331,0.346,-0.014999999999999958,"4.97","5.14","-0.172"
"Morán, Jovani","663558","2026","181","111",0.171,0.202,-0.031,0.335,0.345,-0.009999999999999953,0.263,0.28,-0.017000000000000015,"2.80","3.24","-0.44"
"Loáisiga, Jonathan","642528","2026","180","136",0.239,0.236,0.0030000000000000027,0.337,0.355,-0.01799999999999996,0.271,0.283,-0.011999999999999955,"2.80","3.31","-0.51"
"Dreyer, Jack","676263","2026","180","113",0.195,0.226,-0.031,0.335,0.373,-0.03799999999999998,0.259,0.286,-0.02699999999999997,"2.96","3.38","-0.424"
"Miller, Mason","695243","2026","179","74",0.137,0.125,0.01200000000000001,0.149,0.168,-0.019000000000000017,0.177,0.178,-0.0010000000000000009,"0.76","1.35","-0.589"
"Rolison, Ryan","669020","2026","179","113",0.229,0.233,-0.0040000000000000036,0.331,0.352,-0.020999999999999963,0.293,0.303,-0.010000000000000009,"2.40","3.83","-1.43"
"Henriquez, Edgardo","683618","2026","179","108",0.179,0.182,-0.0030000000000000027,0.252,0.253,-0.0010000000000000009,0.262,0.263,-0.0010000000000000009,"3.27","2.85","0.423"
"Parker, Mitchell","680730","2026","178","129",0.289,0.272,0.01699999999999996,0.503,0.462,0.04099999999999998,0.37,0.347,0.02300000000000002,"6.58","5.17","1.41"
"Uribe, Abner","682842","2026","178","115",0.2,0.221,-0.02099999999999999,0.269,0.289,-0.019999999999999962,0.244,0.26,-0.016000000000000014,"2.18","2.78","-0.596"
"Hart, Kyle","606996","2026","177","123",0.21,0.213,-0.0030000000000000027,0.363,0.352,0.01100000000000001,0.284,0.282,0.0020000000000000018,"4.53","3.29","1.244"
"Lawrence, Justin","664875","2026","177","100",0.275,0.267,0.008000000000000007,0.549,0.454,0.09500000000000003,0.413,0.38,0.032999999999999974,"7.34","6.41","0.93"
"Matsui, Yuki","673513","2026","176","102",0.181,0.17,0.010999999999999982,0.333,0.323,0.010000000000000009,0.282,0.282,0,"2.30","3.29","-0.988"
"Hill, Tim","657612","2026","175","140",0.253,0.262,-0.009000000000000008,0.43,0.434,-0.0040000000000000036,0.323,0.328,-0.0050000000000000044,"4.50","4.55","-0.05"
"Abreu, Bryan","650556","2026","174","91",0.207,0.205,0.0020000000000000018,0.4,0.35,0.050000000000000044,0.34,0.323,0.017000000000000015,"4.54","4.40","0.138"
"Woodruff, Brandon","605540","2026","174","116",0.174,0.2,-0.026000000000000023,0.304,0.358,-0.05399999999999999,0.231,0.263,-0.032,"2.98","2.85","0.128"
"Schreiber, John","670167","2026","174","124",0.257,0.27,-0.013000000000000012,0.441,0.449,-0.008000000000000007,0.333,0.34,-0.007000000000000006,"3.67","4.94","-1.268"
"Scott, Tanner","656945","2026","173","105",0.198,0.236,-0.03799999999999998,0.315,0.356,-0.04099999999999998,0.24,0.272,-0.03200000000000003,"2.38","3.05","-0.668"
"Nance, Tommy","667297","2026","173","113",0.23,0.249,-0.01899999999999999,0.349,0.395,-0.04600000000000004,0.292,0.315,-0.02300000000000002,"3.54","4.16","-0.619"
"Muñoz, Andrés","662253","2026","173","92",0.221,0.211,0.010000000000000009,0.344,0.333,0.010999999999999954,0.29,0.285,0.0050000000000000044,"3.98","3.36","0.624"
"Domínguez, Seranthony","622554","2026","172","98",0.222,0.233,-0.01100000000000001,0.417,0.416,0.0010000000000000009,0.334,0.341,-0.007000000000000006,"4.89","4.97","-0.082"
"Williams, Devin","642207","2026","172","101",0.267,0.214,0.05300000000000002,0.387,0.305,0.08200000000000002,0.329,0.277,0.05199999999999999,"4.30","3.17","1.131"
"Cruz, Steven","674444","2026","171","106",0.224,0.227,-0.0030000000000000027,0.467,0.394,0.07300000000000001,0.331,0.306,0.025000000000000022,"4.39","3.91","0.48"
"Holderman, Colin","670059","2026","170","109",0.147,0.2,-0.05300000000000002,0.187,0.318,-0.131,0.205,0.273,-0.06800000000000003,"1.65","3.07","-1.421"
"Raley, Brooks","548384","2026","170","112",0.204,0.216,-0.01200000000000001,0.313,0.331,-0.018000000000000016,0.267,0.286,-0.01899999999999996,"1.96","3.38","-1.42"
"Baker, Bryan","641329","2026","170","106",0.144,0.188,-0.04400000000000001,0.229,0.281,-0.05200000000000002,0.21,0.251,-0.04100000000000001,"1.42","2.59","-1.169"
"Weaver, Luke","596133","2026","169","111",0.162,0.202,-0.04000000000000001,0.247,0.338,-0.09100000000000003,0.213,0.263,-0.05000000000000002,"1.84","2.85","-1.009"
"Bieber, Shane","669456","2026","169","121",0.284,0.308,-0.02400000000000002,0.486,0.553,-0.06700000000000006,0.371,0.404,-0.03300000000000003,"5.11","7.45","-2.342"
"King, John","667463","2026","169","121",0.159,0.216,-0.056999999999999995,0.298,0.38,-0.08200000000000002,0.238,0.294,-0.055999999999999994,"2.60","3.59","-0.99"
"Vodnik, Victor","680767","2026","169","120",0.299,0.26,0.03899999999999998,0.438,0.393,0.044999999999999984,0.36,0.33,0.02999999999999997,"5.35","4.61","0.741"
"Dobbins, Hunter","690928","2026","169","118",0.247,0.236,0.01100000000000001,0.416,0.367,0.04899999999999999,0.32,0.297,0.02300000000000002,"3.60","3.67","-0.07"
"Megill, Trevor","656730","2026","168","106",0.183,0.205,-0.021999999999999992,0.229,0.319,-0.09,0.213,0.256,-0.04300000000000001,"2.76","2.69","0.074"
"Winn, Cole","668390","2026","166","117",0.276,0.282,-0.00599999999999995,0.487,0.473,0.014000000000000012,0.348,0.349,-0.0010000000000000009,"6.27","5.24","1.028"
"Strider, Spencer","675911","2026","165","98",0.232,0.188,0.04400000000000001,0.5,0.359,0.14100000000000001,0.354,0.29,0.064,"5.31","3.48","1.828"
"Scholtens, Jesse","669947","2026","164","120",0.248,0.271,-0.02300000000000002,0.477,0.466,0.010999999999999954,0.337,0.346,-0.008999999999999952,"3.82","5.14","-1.317"
"Iglesias, Raisel","628452","2026","164","109",0.229,0.217,0.01200000000000001,0.346,0.339,0.006999999999999951,0.278,0.269,0.009000000000000008,"2.63","2.98","-0.346"
"Gaddis, Hunter","683769","2026","164","113",0.255,0.269,-0.014000000000000012,0.379,0.423,-0.043999999999999984,0.315,0.335,-0.020000000000000018,"3.68","4.77","-1.088"
"Junis, Jakob","596001","2026","164","124",0.234,0.264,-0.03,0.305,0.381,-0.07600000000000001,0.261,0.302,-0.04099999999999998,"2.70","3.80","-1.1"
"Vesia, Alex","681911","2026","163","85",0.152,0.182,-0.03,0.239,0.297,-0.057999999999999996,0.241,0.273,-0.03200000000000003,"3.03","3.07","-0.044"
"Sewald, Paul","623149","2026","162","107",0.23,0.229,0.0010000000000000009,0.534,0.507,0.027000000000000024,0.342,0.332,0.010000000000000009,"6.28","4.68","1.604"
"Strahm, Matt","621381","2026","161","115",0.269,0.225,0.04400000000000001,0.572,0.428,0.14399999999999996,0.388,0.316,0.07200000000000001,"7.32","4.19","3.128"
"Gibson, Trey","694346","2026","161","105",0.284,0.291,-0.007000000000000006,0.478,0.487,-0.009000000000000008,0.385,0.391,-0.006000000000000005,"7.36","6.87","0.494"
"Herrin, Tim","682120","2026","158","104",0.238,0.22,0.017999999999999988,0.405,0.38,0.025000000000000022,0.325,0.324,0.0010000000000000009,"3.75","4.43","-0.68"
