player_id,player_name,team,value
694477,Chad Patrick,MIL,1.41
694646,Chayce McDermott,NYM,-0.06
694680,Trevor Martin,TBR,-0.17
694738,Landen Roupp,SFG,0.53
694753,Khristian Curtis,PIT,0.32
694795,Josh Ekness,MIA,0.01
694819,Jacob Misiorowski,MIL,4.74
694851,Andrew Hoffmann,ARI,-0.38
694918,Blade Tidwell,SFG,0.44
694973,Paul Skenes,PIT,2.01
695001,Alimber Santa,HOU,0.29
695034,Kade Morris,ATH,-0.37
695049,Brett Kerry,LAA,0.18
695076,Rhett Lowder,CIN,0.58
695239,Robby Ahlstrom,TEX,-0.2
695243,Mason Miller,SDP,2.96
695380,Alex Hoppe,BAL,-0.13999999999999999
695418,Brad Lord,WSN,0.89
695445,Chase Lee,TOR,-0.25
695505,Chase Burns,CIN,4.89
695534,Chase Petty,CIN,0.05
695549,Jackson Jobe,DET,-0.05
695611,Gage Jump,ATH,1.37
695684,Elmer Rodríguez,NYY,0.09
696062,Wilber Dotel,PIT,-0.06
696070,Kendry Rojas,MIN,0.61
696131,Mason Black,KCR,0.35
696136,Jordan Wicks,CHC,-0.87
696146,Hagen Smith,CHW,0.15
696147,Sam Bachman,LAA,0.21
696149,Bubba Chandler,PIT,1.23
696270,Ryan Johnson,LAA,-1.07
696519,Samy Natera,LAA,1.08
696522,Hayden Juenger,ATH,-0.14
697812,Joe Rock,CHW,0.09
699008,Antwone Kelly,PIT,-0.05
699044,Miguel Ullola,HOU,0.0
699134,Bradgley Rodriguez,SDP,1.35
699151,Jedixson Paez,CHW,-0.21
699823,Tyler Davis,CHW,0.19
700241,Michael McGreevy,STL,2.17
700249,Cade Povich,BAL,0.42
700270,Yilber Díaz,ARI,-0.17
700327,Welinton Herrera,COL,0.11
700363,AJ Smith-Shawver,ATL,0.04
700413,Tyler Uberstine,BOS,0.03
700669,Gordon Graceffo,STL,0.91
700712,Walbert Ureña,LAA,2.76
700842,Eduardo Rivera,BOS,-0.12
701121,Logan VanWey,HOU,0.22
701474,Duncan Davitt,CHW,0.01
701519,Travis Adams,MIN,-0.26
701542,Will Warren,NYY,0.01
701552,Andre Granillo,WSN,-0.39
701656,Logan Henderson,MIL,1.66
701719,Tyler Samaniego,BOS,0.24
701780,Tanner McDougal,CHW,-0.06
702021,Will Dion,WSN,0.03
702047,Alex Cook,TBR,-0.05
702056,Trey Yesavage,TOR,2.17
702070,Noah Cameron,KCR,0.68
702153,Brian Fitzpatrick,MIL,0.12
702193,Andrew Morris,MIN,1.21
702273,Noah Schultz,CHW,-0.46
702275,JR Ritchie,ATL,0.1
702281,Robby Snelling,MIA,0.01
702303,Riley Martin,CHC,0.18
702352,Spencer Bivens,SFG,-0.06
702474,Mike Paredes,MIN,0.21
702566,Owen Murphy,ATL,-0.12
702752,Jonathan Pintaro,NYM,0.11
703615,Jose Cabrera,ARI,-0.08
703725,Luis Gastelum,STL,-0.72
800048,Parker Messick,CLE,4.54
800311,Didier Fuentes,ATL,1.7
800600,Jackson Kent,WSN,-0.02
801139,Payton Tolle,BOS,2.25
801403,Chase Dollander,COL,1.08
801434,Paul Gervase,LAD,0.14
802408,Brycen Mautz,STL,-0.02
804267,Zac Thornton,NYM,1.39
804619,John Klein,MIN,0.05
804636,Jonah Tong,NYM,-0.07
804668,Rafael Flores,PIT,0.03
805123,AJ Blubaugh,HOU,0.96
805299,Brandyn Garcia,ARI,1.15
805326,Tyler Schweitzer,CHW,0.42
805345,Trent Harris,SFG,-0.24
805427,Drew Sommers,DET,0.17
805673,Zebby Matthews,MIN,0.07
806188,Cade Gibson,MIA,-0.5
806960,Luis Morales,ATH,-1.1
807743,Sean Sullivan,COL,-0.39
808963,Roki Sasaki,LAD,0.5
808967,Yoshinobu Yamamoto,LAD,4.21
808970,Woo-Suk Go,MIN,-0.12
810938,Ben Williamson,TBR,0.03
813349,Connelly Early,BOS,1.69
814305,Yunior Tur,ATH,-0.54
815083,Mitch Farris,LAA,0.2
820862,José Fermin,LAA,0.51
837227,Tatsuya Imai,HOU,0.16
